 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

397, 12
412, 12
412, 20
397, 20
397, 12

122, 20
137, 20
137, 28
122, 28
122, 20

12, 36
27, 36
27, 44
12, 44
12, 36

199, 8
214, 8
214, 16
199, 16
199, 8

98, 3
113, 3
113, 11
98, 11
98, 3

87, 25
102, 25
102, 33
87, 33
87, 25

354, 40
369, 40
369, 48
354, 48
354, 40

358, 25
373, 25
373, 33
358, 33
358, 25

372, 31
387, 31
387, 39
372, 39
372, 31

420, 9
435, 9
435, 17
420, 17
420, 9

406, 31
421, 31
421, 39
406, 39
406, 31

351, 13
366, 13
366, 21
351, 21
351, 13

21, 21
36, 21
36, 29
21, 29
21, 21

166, 9
181, 9
181, 17
166, 17
166, 9

327, 12
342, 12
342, 20
327, 20
327, 12

176, 36
191, 36
191, 44
176, 44
176, 36

14, 6
29, 6
29, 14
14, 14
14, 6

200, 37
215, 37
215, 45
200, 45
200, 37

302, 32
317, 32
317, 40
302, 40
302, 32

39, 35
54, 35
54, 43
39, 43
39, 35

180, 16
195, 16
195, 24
180, 24
180, 16

38, 14
53, 14
53, 22
38, 22
38, 14

89, 38
104, 38
104, 46
89, 46
89, 38

214, 25
229, 25
229, 33
214, 33
214, 25

423, 35
438, 35
438, 43
423, 43
423, 35

433, 16
448, 16
448, 24
433, 24
433, 16

384, 17
399, 17
399, 25
384, 25
384, 17

250, 19
265, 19
265, 27
250, 27
250, 19

262, 9
277, 9
277, 17
262, 17
262, 9

256, 41
271, 41
271, 49
256, 49
256, 41

62, 34
77, 34
77, 42
62, 42
62, 34

269, 1
284, 1
284, 9
269, 9
269, 1

273, 36
288, 36
288, 44
273, 44
273, 36

108, 34
123, 34
123, 42
108, 42
108, 34

229, 37
244, 37
244, 45
229, 45
229, 37

238, 6
253, 6
253, 14
238, 14
238, 6

272, 10
287, 10
287, 18
272, 18
272, 10

121, 4
136, 4
136, 12
121, 12
121, 4

148, 6
163, 6
163, 14
148, 14
148, 6

140, 27
155, 27
155, 35
140, 35
140, 27

129, 33
144, 33
144, 41
129, 41
129, 33

274, 29
289, 29
289, 37
274, 37
274, 29

252, 33
267, 33
267, 41
252, 41
252, 33

154, 34
169, 34
169, 42
154, 42
154, 34

259, 18
274, 18
274, 26
259, 26
259, 18

222, 20
237, 20
237, 28
222, 28
222, 20

302, 19
317, 19
317, 27
302, 27
302, 19

351, 2
366, 2
366, 10
351, 10
351, 2

74, 13
89, 13
89, 21
74, 21
74, 13

213, 4
228, 4
228, 12
213, 12
213, 4

52, 11
67, 11
67, 19
52, 19
52, 11

98, 15
113, 15
113, 23
98, 23
98, 15

341, 27
356, 27
356, 35
341, 35
341, 27

EOF
pause -1 'Press any key to close.'
