 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

409, 4
424, 4
424, 12
409, 12
409, 4

60, 1
75, 1
75, 9
60, 9
60, 1

24, 29
39, 29
39, 37
24, 37
24, 29

178, 1
193, 1
193, 9
178, 9
178, 1

0, 38
15, 38
15, 46
0, 46
0, 38

29, 21
44, 21
44, 29
29, 29
29, 21

241, 34
256, 34
256, 42
241, 42
241, 34

80, 37
95, 37
95, 45
80, 45
80, 37

139, 28
154, 28
154, 36
139, 36
139, 28

351, 33
366, 33
366, 41
351, 41
351, 33

416, 23
431, 23
431, 31
416, 31
416, 23

363, 11
378, 11
378, 19
363, 19
363, 11

105, 1
120, 1
120, 9
105, 9
105, 1

156, 18
171, 18
171, 26
156, 26
156, 18

252, 12
267, 12
267, 20
252, 20
252, 12

168, 41
183, 41
183, 49
168, 49
168, 41

26, 3
41, 3
41, 11
26, 11
26, 3

180, 41
195, 41
195, 49
180, 49
180, 41

247, 22
262, 22
262, 30
247, 30
247, 22

61, 13
76, 13
76, 21
61, 21
61, 13

405, 15
420, 15
420, 23
405, 23
405, 15

425, 27
440, 27
440, 35
425, 35
425, 27

88, 30
103, 30
103, 38
88, 38
88, 30

103, 22
118, 22
118, 30
103, 30
103, 22

433, 31
448, 31
448, 39
433, 39
433, 31

139, 25
154, 25
154, 33
139, 33
139, 25

0, 29
15, 29
15, 37
0, 37
0, 29

418, 12
433, 12
433, 20
418, 20
418, 12

428, 8
443, 8
443, 16
428, 16
428, 8

318, 31
333, 31
333, 39
318, 39
318, 31

82, 41
97, 41
97, 49
82, 49
82, 41

283, 3
298, 3
298, 11
283, 11
283, 3

386, 38
401, 38
401, 46
386, 46
386, 38

118, 41
133, 41
133, 49
118, 49
118, 41

96, 39
111, 39
111, 47
96, 47
96, 39

233, 12
248, 12
248, 20
233, 20
233, 12

393, 23
408, 23
408, 31
393, 31
393, 23

125, 28
140, 28
140, 36
125, 36
125, 28

134, 11
149, 11
149, 19
134, 19
134, 11

302, 41
317, 41
317, 49
302, 49
302, 41

185, 13
200, 13
200, 21
185, 21
185, 13

422, 17
437, 17
437, 25
422, 25
422, 17

349, 12
364, 12
364, 20
349, 20
349, 12

141, 41
156, 41
156, 49
141, 49
141, 41

415, 3
430, 3
430, 11
415, 11
415, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 14
258, 14
258, 22
243, 22
243, 14

21, 1
36, 1
36, 9
21, 9
21, 1

85, 1
100, 1
100, 9
85, 9
85, 1

190, 20
205, 20
205, 28
190, 28
190, 20

70, 7
85, 7
85, 15
70, 15
70, 7

102, 18
117, 18
117, 26
102, 26
102, 18

6, 9
21, 9
21, 17
6, 17
6, 9

411, 14
426, 14
426, 22
411, 22
411, 14

368, 37
383, 37
383, 45
368, 45
368, 37

67, 18
82, 18
82, 26
67, 26
67, 18

155, 1
170, 1
170, 9
155, 9
155, 1

407, 41
422, 41
422, 49
407, 49
407, 41

162, 1
177, 1
177, 9
162, 9
162, 1

253, 2
268, 2
268, 10
253, 10
253, 2

76, 6
91, 6
91, 14
76, 14
76, 6

31, 33
46, 33
46, 41
31, 41
31, 33

188, 3
203, 3
203, 11
188, 11
188, 3

187, 10
202, 10
202, 18
187, 18
187, 10

71, 24
86, 24
86, 32
71, 32
71, 24

122, 35
137, 35
137, 43
122, 43
122, 35

183, 33
198, 33
198, 41
183, 41
183, 33

408, 41
423, 41
423, 49
408, 49
408, 41

240, 2
255, 2
255, 10
240, 10
240, 2

50, 25
65, 25
65, 33
50, 33
50, 25

108, 8
123, 8
123, 16
108, 16
108, 8

336, 14
351, 14
351, 22
336, 22
336, 14

257, 14
272, 14
272, 22
257, 22
257, 14

343, 1
358, 1
358, 9
343, 9
343, 1

382, 24
397, 24
397, 32
382, 32
382, 24

79, 41
94, 41
94, 49
79, 49
79, 41

315, 39
330, 39
330, 47
315, 47
315, 39

81, 23
96, 23
96, 31
81, 31
81, 23

131, 41
146, 41
146, 49
131, 49
131, 41

398, 10
413, 10
413, 18
398, 18
398, 10

226, 12
241, 12
241, 20
226, 20
226, 12

159, 11
174, 11
174, 19
159, 19
159, 11

160, 13
175, 13
175, 21
160, 21
160, 13

252, 41
267, 41
267, 49
252, 49
252, 41

321, 15
336, 15
336, 23
321, 23
321, 15

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

69, 1
84, 1
84, 9
69, 9
69, 1

84, 16
99, 16
99, 24
84, 24
84, 16

34, 39
49, 39
49, 47
34, 47
34, 39

6, 10
21, 10
21, 18
6, 18
6, 10

87, 28
102, 28
102, 36
87, 36
87, 28

211, 4
226, 4
226, 12
211, 12
211, 4

278, 32
293, 32
293, 40
278, 40
278, 32

336, 29
351, 29
351, 37
336, 37
336, 29

131, 21
146, 21
146, 29
131, 29
131, 21

133, 1
148, 1
148, 9
133, 9
133, 1

254, 26
269, 26
269, 34
254, 34
254, 26

282, 41
297, 41
297, 49
282, 49
282, 41

302, 1
317, 1
317, 9
302, 9
302, 1

158, 24
173, 24
173, 32
158, 32
158, 24

146, 18
161, 18
161, 26
146, 26
146, 18

373, 1
388, 1
388, 9
373, 9
373, 1

374, 3
389, 3
389, 11
374, 11
374, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 26
160, 26
160, 34
145, 34
145, 26

43, 1
58, 1
58, 9
43, 9
43, 1

269, 27
284, 27
284, 35
269, 35
269, 27

169, 40
184, 40
184, 48
169, 48
169, 40

237, 9
252, 9
252, 17
237, 17
237, 9

181, 24
196, 24
196, 32
181, 32
181, 24

281, 2
296, 2
296, 10
281, 10
281, 2

387, 11
402, 11
402, 19
387, 19
387, 11

329, 23
344, 23
344, 31
329, 31
329, 23

59, 2
74, 2
74, 10
59, 10
59, 2

320, 30
335, 30
335, 38
320, 38
320, 30

384, 34
399, 34
399, 42
384, 42
384, 34

218, 27
233, 27
233, 35
218, 35
218, 27

6, 19
21, 19
21, 27
6, 27
6, 19

432, 24
447, 24
447, 32
432, 32
432, 24

1, 3
16, 3
16, 11
1, 11
1, 3

187, 1
202, 1
202, 9
187, 9
187, 1

162, 32
177, 32
177, 40
162, 40
162, 32

261, 18
276, 18
276, 26
261, 26
261, 18

340, 26
355, 26
355, 34
340, 34
340, 26

176, 8
191, 8
191, 16
176, 16
176, 8

328, 16
343, 16
343, 24
328, 24
328, 16

63, 41
78, 41
78, 49
63, 49
63, 41

67, 31
82, 31
82, 39
67, 39
67, 31

377, 2
392, 2
392, 10
377, 10
377, 2

45, 6
60, 6
60, 14
45, 14
45, 6

316, 17
331, 17
331, 25
316, 25
316, 17

142, 2
157, 2
157, 10
142, 10
142, 2

400, 35
415, 35
415, 43
400, 43
400, 35

60, 38
75, 38
75, 46
60, 46
60, 38

112, 41
127, 41
127, 49
112, 49
112, 41

433, 41
448, 41
448, 49
433, 49
433, 41

274, 41
289, 41
289, 49
274, 49
274, 41

218, 22
233, 22
233, 30
218, 30
218, 22

277, 14
292, 14
292, 22
277, 22
277, 14

199, 1
214, 1
214, 9
199, 9
199, 1

394, 41
409, 41
409, 49
394, 49
394, 41

353, 20
368, 20
368, 28
353, 28
353, 20

260, 39
275, 39
275, 47
260, 47
260, 39

217, 40
232, 40
232, 48
217, 48
217, 40

396, 1
411, 1
411, 9
396, 9
396, 1

16, 41
31, 41
31, 49
16, 49
16, 41

297, 30
312, 30
312, 38
297, 38
297, 30

333, 1
348, 1
348, 9
333, 9
333, 1

45, 16
60, 16
60, 24
45, 24
45, 16

73, 24
88, 24
88, 32
73, 32
73, 24

373, 40
388, 40
388, 48
373, 48
373, 40

402, 1
417, 1
417, 9
402, 9
402, 1

237, 24
252, 24
252, 32
237, 32
237, 24

84, 13
99, 13
99, 21
84, 21
84, 13

359, 31
374, 31
374, 39
359, 39
359, 31

114, 13
129, 13
129, 21
114, 21
114, 13

194, 23
209, 23
209, 31
194, 31
194, 23

1, 41
16, 41
16, 49
1, 49
1, 41

121, 25
136, 25
136, 33
121, 33
121, 25

299, 14
314, 14
314, 22
299, 22
299, 14

269, 1
284, 1
284, 9
269, 9
269, 1

333, 37
348, 37
348, 45
333, 45
333, 37

403, 3
418, 3
418, 11
403, 11
403, 3

6, 40
21, 40
21, 48
6, 48
6, 40

367, 40
382, 40
382, 48
367, 48
367, 40

244, 41
259, 41
259, 49
244, 49
244, 41

276, 19
291, 19
291, 27
276, 27
276, 19

362, 6
377, 6
377, 14
362, 14
362, 6

409, 26
424, 26
424, 34
409, 34
409, 26

285, 19
300, 19
300, 27
285, 27
285, 19

271, 16
286, 16
286, 24
271, 24
271, 16

266, 41
281, 41
281, 49
266, 49
266, 41

115, 20
130, 20
130, 28
115, 28
115, 20

376, 26
391, 26
391, 34
376, 34
376, 26

263, 32
278, 32
278, 40
263, 40
263, 32

203, 9
218, 9
218, 17
203, 17
203, 9

431, 35
446, 35
446, 43
431, 43
431, 35

18, 31
33, 31
33, 39
18, 39
18, 31

330, 41
345, 41
345, 49
330, 49
330, 41

150, 41
165, 41
165, 49
150, 49
150, 41

358, 16
373, 16
373, 24
358, 24
358, 16

156, 41
171, 41
171, 49
156, 49
156, 41

95, 12
110, 12
110, 20
95, 20
95, 12

233, 1
248, 1
248, 9
233, 9
233, 1

371, 17
386, 17
386, 25
371, 25
371, 17

321, 28
336, 28
336, 36
321, 36
321, 28

145, 13
160, 13
160, 21
145, 21
145, 13

6, 29
21, 29
21, 37
6, 37
6, 29

381, 41
396, 41
396, 49
381, 49
381, 41

13, 1
28, 1
28, 9
13, 9
13, 1

54, 26
69, 26
69, 34
54, 34
54, 26

192, 18
207, 18
207, 26
192, 26
192, 18

44, 16
59, 16
59, 24
44, 24
44, 16

289, 3
304, 3
304, 11
289, 11
289, 3

149, 8
164, 8
164, 16
149, 16
149, 8

47, 32
62, 32
62, 40
47, 40
47, 32

203, 1
218, 1
218, 9
203, 9
203, 1

399, 34
414, 34
414, 42
399, 42
399, 34

359, 1
374, 1
374, 9
359, 9
359, 1

316, 12
331, 12
331, 20
316, 20
316, 12

255, 30
270, 30
270, 38
255, 38
255, 30

299, 8
314, 8
314, 16
299, 16
299, 8

57, 19
72, 19
72, 27
57, 27
57, 19

295, 27
310, 27
310, 35
295, 35
295, 27

33, 10
48, 10
48, 18
33, 18
33, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 10
190, 10
190, 18
175, 18
175, 10

170, 19
185, 19
185, 27
170, 27
170, 19

253, 1
268, 1
268, 9
253, 9
253, 1

350, 41
365, 41
365, 49
350, 49
350, 41

293, 18
308, 18
308, 26
293, 26
293, 18

304, 6
319, 6
319, 14
304, 14
304, 6

226, 1
241, 1
241, 9
226, 9
226, 1

60, 41
75, 41
75, 49
60, 49
60, 41

270, 40
285, 40
285, 48
270, 48
270, 40

105, 31
120, 31
120, 39
105, 39
105, 31

430, 1
445, 1
445, 9
430, 9
430, 1

391, 1
406, 1
406, 9
391, 9
391, 1

174, 30
189, 30
189, 38
174, 38
174, 30

333, 1
348, 1
348, 9
333, 9
333, 1

30, 31
45, 31
45, 39
30, 39
30, 31

163, 34
178, 34
178, 42
163, 42
163, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 23
182, 23
182, 31
167, 31
167, 23

161, 41
176, 41
176, 49
161, 49
161, 41

417, 1
432, 1
432, 9
417, 9
417, 1

225, 32
240, 32
240, 40
225, 40
225, 32

316, 41
331, 41
331, 49
316, 49
316, 41

78, 41
93, 41
93, 49
78, 49
78, 41

101, 39
116, 39
116, 47
101, 47
101, 39

239, 40
254, 40
254, 48
239, 48
239, 40

93, 1
108, 1
108, 9
93, 9
93, 1

270, 1
285, 1
285, 9
270, 9
270, 1

335, 41
350, 41
350, 49
335, 49
335, 41

208, 17
223, 17
223, 25
208, 25
208, 17

48, 1
63, 1
63, 9
48, 9
48, 1

37, 40
52, 40
52, 48
37, 48
37, 40

307, 19
322, 19
322, 27
307, 27
307, 19

195, 3
210, 3
210, 11
195, 11
195, 3

377, 14
392, 14
392, 22
377, 22
377, 14

124, 13
139, 13
139, 21
124, 21
124, 13

161, 27
176, 27
176, 35
161, 35
161, 27

417, 41
432, 41
432, 49
417, 49
417, 41

348, 1
363, 1
363, 9
348, 9
348, 1

310, 24
325, 24
325, 32
310, 32
310, 24

392, 41
407, 41
407, 49
392, 49
392, 41

309, 40
324, 40
324, 48
309, 48
309, 40

245, 31
260, 31
260, 39
245, 39
245, 31

102, 26
117, 26
117, 34
102, 34
102, 26

172, 1
187, 1
187, 9
172, 9
172, 1

17, 41
32, 41
32, 49
17, 49
17, 41

129, 41
144, 41
144, 49
129, 49
129, 41

351, 29
366, 29
366, 37
351, 37
351, 29

51, 41
66, 41
66, 49
51, 49
51, 41

326, 5
341, 5
341, 13
326, 13
326, 5

89, 7
104, 7
104, 15
89, 15
89, 7

104, 12
119, 12
119, 20
104, 20
104, 12

42, 28
57, 28
57, 36
42, 36
42, 28

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

267, 11
282, 11
282, 19
267, 19
267, 11

419, 40
434, 40
434, 48
419, 48
419, 40

136, 21
151, 21
151, 29
136, 29
136, 21

133, 11
148, 11
148, 19
133, 19
133, 11

102, 28
117, 28
117, 36
102, 36
102, 28

222, 8
237, 8
237, 16
222, 16
222, 8

39, 40
54, 40
54, 48
39, 48
39, 40

94, 41
109, 41
109, 49
94, 49
94, 41

411, 33
426, 33
426, 41
411, 41
411, 33

107, 14
122, 14
122, 22
107, 22
107, 14

74, 1
89, 1
89, 9
74, 9
74, 1

218, 41
233, 41
233, 49
218, 49
218, 41

428, 13
443, 13
443, 21
428, 21
428, 13

195, 34
210, 34
210, 42
195, 42
195, 34

303, 33
318, 33
318, 41
303, 41
303, 33

350, 19
365, 19
365, 27
350, 27
350, 19

116, 27
131, 27
131, 35
116, 35
116, 27

251, 1
266, 1
266, 9
251, 9
251, 1

423, 36
438, 36
438, 44
423, 44
423, 36

22, 16
37, 16
37, 24
22, 24
22, 16

387, 22
402, 22
402, 30
387, 30
387, 22

256, 39
271, 39
271, 47
256, 47
256, 39

347, 5
362, 5
362, 13
347, 13
347, 5

44, 41
59, 41
59, 49
44, 49
44, 41

345, 10
360, 10
360, 18
345, 18
345, 10

0, 15
15, 15
15, 23
0, 23
0, 15

297, 36
312, 36
312, 44
297, 44
297, 36

111, 2
126, 2
126, 10
111, 10
111, 2

77, 8
92, 8
92, 16
77, 16
77, 8

295, 17
310, 17
310, 25
295, 25
295, 17

77, 33
92, 33
92, 41
77, 41
77, 33

245, 19
260, 19
260, 27
245, 27
245, 19

10, 13
25, 13
25, 21
10, 21
10, 13

266, 3
281, 3
281, 11
266, 11
266, 3

403, 15
418, 15
418, 23
403, 23
403, 15

118, 3
133, 3
133, 11
118, 11
118, 3

195, 33
210, 33
210, 41
195, 41
195, 33

140, 2
155, 2
155, 10
140, 10
140, 2

65, 32
80, 32
80, 40
65, 40
65, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 28
226, 28
226, 36
211, 36
211, 28

289, 14
304, 14
304, 22
289, 22
289, 14

9, 1
24, 1
24, 9
9, 9
9, 1

286, 35
301, 35
301, 43
286, 43
286, 35

402, 21
417, 21
417, 29
402, 29
402, 21

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

39, 1
54, 1
54, 9
39, 9
39, 1

334, 19
349, 19
349, 27
334, 27
334, 19

40, 10
55, 10
55, 18
40, 18
40, 10

236, 1
251, 1
251, 9
236, 9
236, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

367, 40
382, 40
382, 48
367, 48
367, 40

314, 1
329, 1
329, 9
314, 9
314, 1

231, 29
246, 29
246, 37
231, 37
231, 29

428, 41
443, 41
443, 49
428, 49
428, 41

275, 7
