 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

406, 5
421, 5
421, 13
406, 13
406, 5

64, 1
79, 1
79, 9
64, 9
64, 1

28, 29
43, 29
43, 37
28, 37
28, 29

179, 1
194, 1
194, 9
179, 9
179, 1

3, 38
18, 38
18, 46
3, 46
3, 38

33, 21
48, 21
48, 29
33, 29
33, 21

241, 34
256, 34
256, 42
241, 42
241, 34

83, 37
98, 37
98, 45
83, 45
83, 37

140, 28
155, 28
155, 36
140, 36
140, 28

349, 32
364, 32
364, 40
349, 40
349, 32

412, 23
427, 23
427, 31
412, 31
412, 23

360, 11
375, 11
375, 19
360, 19
360, 11

108, 1
123, 1
123, 9
108, 9
108, 1

157, 17
172, 17
172, 25
157, 25
157, 17

251, 12
266, 12
266, 20
251, 20
251, 12

169, 41
184, 41
184, 49
169, 49
169, 41

29, 3
44, 3
44, 11
29, 11
29, 3

181, 41
196, 41
196, 49
181, 49
181, 41

246, 21
261, 21
261, 29
246, 29
246, 21

65, 13
80, 13
80, 21
65, 21
65, 13

402, 15
417, 15
417, 23
402, 23
402, 15

422, 27
437, 27
437, 35
422, 35
422, 27

91, 30
106, 30
106, 38
91, 38
91, 30

105, 22
120, 22
120, 30
105, 30
105, 22

433, 31
448, 31
448, 39
433, 39
433, 31

141, 25
156, 25
156, 33
141, 33
141, 25

3, 29
18, 29
18, 37
3, 37
3, 29

415, 11
430, 11
430, 19
415, 19
415, 11

425, 8
440, 8
440, 16
425, 16
425, 8

316, 31
331, 31
331, 39
316, 39
316, 31

84, 41
99, 41
99, 49
84, 49
84, 41

281, 3
296, 3
296, 11
281, 11
281, 3

383, 38
398, 38
398, 46
383, 46
383, 38

120, 41
135, 41
135, 49
120, 49
120, 41

98, 39
113, 39
113, 47
98, 47
98, 39

233, 12
248, 12
248, 20
233, 20
233, 12

390, 23
405, 23
405, 31
390, 31
390, 23

127, 27
142, 27
142, 35
127, 35
127, 27

137, 11
152, 11
152, 19
137, 19
137, 11

300, 41
315, 41
315, 49
300, 49
300, 41

186, 13
201, 13
201, 21
186, 21
186, 13

418, 18
433, 18
433, 26
418, 26
418, 18

346, 12
361, 12
361, 20
346, 20
346, 12

142, 41
157, 41
157, 49
142, 49
142, 41

411, 3
426, 3
426, 11
411, 11
411, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 15
258, 15
258, 23
243, 23
243, 15

24, 1
39, 1
39, 9
24, 9
24, 1

87, 1
102, 1
102, 9
87, 9
87, 1

191, 20
206, 20
206, 28
191, 28
191, 20

73, 6
88, 6
88, 14
73, 14
73, 6

105, 18
120, 18
120, 26
105, 26
105, 18

11, 9
26, 9
26, 17
11, 17
11, 9

407, 15
422, 15
422, 23
407, 23
407, 15

366, 38
381, 38
381, 46
366, 46
366, 38

70, 18
85, 18
85, 26
70, 26
70, 18

157, 1
172, 1
172, 9
157, 9
157, 1

403, 41
418, 41
418, 49
403, 49
403, 41

163, 1
178, 1
178, 9
163, 9
163, 1

252, 2
267, 2
267, 10
252, 10
252, 2

79, 6
94, 6
94, 14
79, 14
79, 6

34, 33
49, 33
49, 41
34, 41
34, 33

189, 4
204, 4
204, 12
189, 12
189, 4

188, 10
203, 10
203, 18
188, 18
188, 10

74, 23
89, 23
89, 31
74, 31
74, 23

124, 34
139, 34
139, 42
124, 42
124, 34

184, 32
199, 32
199, 40
184, 40
184, 32

405, 41
420, 41
420, 49
405, 49
405, 41

240, 3
255, 3
255, 11
240, 11
240, 3

53, 25
68, 25
68, 33
53, 33
53, 25

111, 8
126, 8
126, 16
111, 16
111, 8

333, 14
348, 14
348, 22
333, 22
333, 14

256, 13
271, 13
271, 21
256, 21
256, 13

341, 1
356, 1
356, 9
341, 9
341, 1

379, 23
394, 23
394, 31
379, 31
379, 23

82, 41
97, 41
97, 49
82, 49
82, 41

312, 39
327, 39
327, 47
312, 47
312, 39

84, 24
99, 24
99, 32
84, 32
84, 24

134, 41
149, 41
149, 49
134, 49
134, 41

395, 9
410, 9
410, 17
395, 17
395, 9

226, 12
241, 12
241, 20
226, 20
226, 12

161, 11
176, 11
176, 19
161, 19
161, 11

162, 12
177, 12
177, 20
162, 20
162, 12

251, 41
266, 41
266, 49
251, 49
251, 41

319, 14
334, 14
334, 22
319, 22
319, 14

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

73, 1
88, 1
88, 9
73, 9
73, 1

86, 17
101, 17
101, 25
86, 25
86, 17

38, 39
53, 39
53, 47
38, 47
38, 39

10, 10
25, 10
25, 18
10, 18
10, 10

90, 28
105, 28
105, 36
90, 36
90, 28

211, 4
226, 4
226, 12
211, 12
211, 4

277, 32
292, 32
292, 40
277, 40
277, 32

333, 29
348, 29
348, 37
333, 37
333, 29

134, 20
149, 20
149, 28
134, 28
134, 20

135, 1
150, 1
150, 9
135, 9
135, 1

253, 25
268, 25
268, 33
253, 33
253, 25

281, 41
296, 41
296, 49
281, 49
281, 41

300, 1
315, 1
315, 9
300, 9
300, 1

160, 23
175, 23
175, 31
160, 31
160, 23

147, 18
162, 18
162, 26
147, 26
147, 18

370, 1
385, 1
385, 9
370, 9
370, 1

371, 2
386, 2
386, 10
371, 10
371, 2

4, 22
19, 22
19, 30
4, 30
4, 22

147, 26
162, 26
162, 34
147, 34
147, 26

47, 1
62, 1
62, 9
47, 9
47, 1

268, 27
283, 27
283, 35
268, 35
268, 27

170, 40
185, 40
185, 48
170, 48
170, 40

236, 9
251, 9
251, 17
236, 17
236, 9

182, 24
197, 24
197, 32
182, 32
182, 24

280, 2
295, 2
295, 10
280, 10
280, 2

384, 11
399, 11
399, 19
384, 19
384, 11

327, 22
342, 22
342, 30
327, 30
327, 22

63, 2
78, 2
78, 10
63, 10
63, 2

318, 30
333, 30
333, 38
318, 38
318, 30

380, 34
395, 34
395, 42
380, 42
380, 34

218, 27
233, 27
233, 35
218, 35
218, 27

10, 19
25, 19
25, 27
10, 27
10, 19

428, 25
443, 25
443, 33
428, 33
428, 25

5, 4
20, 4
20, 12
5, 12
5, 4

188, 1
203, 1
203, 9
188, 9
188, 1

163, 32
178, 32
178, 40
163, 40
163, 32

260, 18
275, 18
275, 26
260, 26
260, 18

338, 26
353, 26
353, 34
338, 34
338, 26

177, 7
192, 7
192, 15
177, 15
177, 7

326, 16
341, 16
341, 24
326, 24
326, 16

67, 41
82, 41
82, 49
67, 49
67, 41

70, 30
85, 30
85, 38
70, 38
70, 30

374, 1
389, 1
389, 9
374, 9
374, 1

48, 6
63, 6
63, 14
48, 14
48, 6

313, 17
328, 17
328, 25
313, 25
313, 17

144, 2
159, 2
159, 10
144, 10
144, 2

397, 35
412, 35
412, 43
397, 43
397, 35

63, 38
78, 38
78, 46
63, 46
63, 38

114, 41
129, 41
129, 49
114, 49
114, 41

429, 41
444, 41
444, 49
429, 49
429, 41

273, 40
288, 40
288, 48
273, 48
273, 40

218, 24
233, 24
233, 32
218, 32
218, 24

276, 14
291, 14
291, 22
276, 22
276, 14

199, 1
214, 1
214, 9
199, 9
199, 1

391, 41
406, 41
406, 49
391, 49
391, 41

350, 20
365, 20
365, 28
350, 28
350, 20

259, 39
274, 39
274, 47
259, 47
259, 39

217, 40
232, 40
232, 48
217, 48
217, 40

393, 1
408, 1
408, 9
393, 9
393, 1

19, 41
34, 41
34, 49
19, 49
19, 41

295, 30
310, 30
310, 38
295, 38
295, 30

331, 1
346, 1
346, 9
331, 9
331, 1

49, 16
64, 16
64, 24
49, 24
49, 16

77, 23
92, 23
92, 31
77, 31
77, 23

371, 39
386, 39
386, 47
371, 47
371, 39

399, 1
414, 1
414, 9
399, 9
399, 1

236, 24
251, 24
251, 32
236, 32
236, 24

87, 13
102, 13
102, 21
87, 21
87, 13

356, 31
371, 31
371, 39
356, 39
356, 31

116, 12
131, 12
131, 20
116, 20
116, 12

195, 23
210, 23
210, 31
195, 31
195, 23

5, 41
20, 41
20, 49
5, 49
5, 41

123, 25
138, 25
138, 33
123, 33
123, 25

298, 13
313, 13
313, 21
298, 21
298, 13

269, 1
284, 1
284, 9
269, 9
269, 1

331, 37
346, 37
346, 45
331, 45
331, 37

399, 3
414, 3
414, 11
399, 11
399, 3

10, 40
25, 40
25, 48
10, 48
10, 40

364, 40
379, 40
379, 48
364, 48
364, 40

243, 41
258, 41
258, 49
243, 49
243, 41

275, 19
290, 19
290, 27
275, 27
275, 19

360, 7
375, 7
375, 15
360, 15
360, 7

405, 26
420, 26
420, 34
405, 34
405, 26

284, 19
299, 19
299, 27
284, 27
284, 19

270, 16
285, 16
285, 24
270, 24
270, 16

265, 41
280, 41
280, 49
265, 49
265, 41

117, 20
132, 20
132, 28
117, 28
117, 20

373, 27
388, 27
388, 35
373, 35
373, 27

262, 33
277, 33
277, 41
262, 41
262, 33

203, 8
218, 8
218, 16
203, 16
203, 8

428, 35
443, 35
443, 43
428, 43
428, 35

22, 31
37, 31
37, 39
22, 39
22, 31

328, 41
343, 41
343, 49
328, 49
328, 41

151, 41
166, 41
166, 49
151, 49
151, 41

355, 16
370, 16
370, 24
355, 24
355, 16

158, 41
173, 41
173, 49
158, 49
158, 41

98, 12
113, 12
113, 20
98, 20
98, 12

233, 1
248, 1
248, 9
233, 9
233, 1

368, 17
383, 17
383, 25
368, 25
368, 17

318, 28
333, 28
333, 36
318, 36
318, 28

146, 14
161, 14
161, 22
146, 22
146, 14

10, 29
25, 29
25, 37
10, 37
10, 29

378, 41
393, 41
393, 49
378, 49
378, 41

17, 1
32, 1
32, 9
17, 9
17, 1

57, 27
72, 27
72, 35
57, 35
57, 27

193, 19
208, 19
208, 27
193, 27
193, 19

47, 16
62, 16
62, 24
47, 24
47, 16

288, 3
303, 3
303, 11
288, 11
288, 3

151, 8
166, 8
166, 16
151, 16
151, 8

51, 31
66, 31
66, 39
51, 39
51, 31

203, 1
218, 1
218, 9
203, 9
203, 1

396, 34
411, 34
411, 42
396, 42
396, 34

356, 1
371, 1
371, 9
356, 9
356, 1

314, 13
329, 13
329, 21
314, 21
314, 13

254, 30
269, 30
269, 38
254, 38
254, 30

297, 8
312, 8
312, 16
297, 16
297, 8

60, 20
75, 20
75, 28
60, 28
60, 20

294, 26
309, 26
309, 34
294, 34
294, 26

36, 10
51, 10
51, 18
36, 18
36, 10

115, 41
130, 41
130, 49
115, 49
115, 41

176, 9
191, 9
191, 17
176, 17
176, 9

171, 20
186, 20
186, 28
171, 28
171, 20

252, 1
267, 1
267, 9
252, 9
252, 1

347, 41
362, 41
362, 49
347, 49
347, 41

292, 17
307, 17
307, 25
292, 25
292, 17

301, 6
316, 6
316, 14
301, 14
301, 6

226, 1
241, 1
241, 9
226, 9
226, 1

64, 41
79, 41
79, 49
64, 49
64, 41

269, 40
284, 40
284, 48
269, 48
269, 40

108, 31
123, 31
123, 39
108, 39
108, 31

427, 1
442, 1
442, 9
427, 9
427, 1

388, 2
403, 2
403, 10
388, 10
388, 2

175, 30
190, 30
190, 38
175, 38
175, 30

331, 1
346, 1
346, 9
331, 9
331, 1

33, 31
48, 31
48, 39
33, 39
33, 31

164, 33
179, 33
179, 41
164, 41
164, 33

215, 1
230, 1
230, 9
215, 9
215, 1

168, 23
183, 23
183, 31
168, 31
168, 23

163, 41
178, 41
178, 49
163, 49
163, 41

414, 1
429, 1
429, 9
414, 9
414, 1

225, 32
240, 32
240, 40
225, 40
225, 32

314, 40
329, 40
329, 48
314, 48
314, 40

81, 41
96, 41
96, 49
81, 49
81, 41

103, 39
118, 39
118, 47
103, 47
103, 39

239, 40
254, 40
254, 48
239, 48
239, 40

96, 1
111, 1
111, 9
96, 9
96, 1

269, 1
284, 1
284, 9
269, 9
269, 1

333, 41
348, 41
348, 49
333, 49
333, 41

208, 17
223, 17
223, 25
208, 25
208, 17

52, 1
67, 1
67, 9
52, 9
52, 1

41, 40
56, 40
56, 48
41, 48
41, 40

305, 19
320, 19
320, 27
305, 27
305, 19

196, 3
211, 3
211, 11
196, 11
196, 3

374, 14
389, 14
389, 22
374, 22
374, 14

126, 14
141, 14
141, 22
126, 22
126, 14

163, 26
178, 26
178, 34
163, 34
163, 26

413, 41
428, 41
428, 49
413, 49
413, 41

345, 1
360, 1
360, 9
345, 9
345, 1

308, 25
323, 25
323, 33
308, 33
308, 25

389, 41
404, 41
404, 49
389, 49
389, 41

307, 40
322, 40
322, 48
307, 48
307, 40

244, 30
259, 30
259, 38
244, 38
244, 30

105, 26
120, 26
120, 34
105, 34
105, 26

173, 1
188, 1
188, 9
173, 9
173, 1

21, 41
36, 41
36, 49
21, 49
21, 41

132, 41
147, 41
147, 49
132, 49
132, 41

348, 28
363, 28
363, 36
348, 36
348, 28

54, 41
69, 41
69, 49
54, 49
54, 41

324, 5
339, 5
339, 13
324, 13
324, 5

91, 7
106, 7
106, 15
91, 15
91, 7

107, 13
122, 13
122, 21
107, 21
107, 13

46, 27
61, 27
61, 35
46, 35
46, 27

180, 40
195, 40
195, 48
180, 48
180, 40

194, 41
209, 41
209, 49
194, 49
194, 41

213, 39
228, 39
228, 47
213, 47
213, 39

266, 11
281, 11
281, 19
266, 19
266, 11

415, 40
430, 40
430, 48
415, 48
415, 40

138, 21
153, 21
153, 29
138, 29
138, 21

135, 11
150, 11
150, 19
135, 19
135, 11

105, 27
120, 27
120, 35
105, 35
105, 27

222, 8
237, 8
237, 16
222, 16
222, 8

42, 40
57, 40
57, 48
42, 48
42, 40

97, 41
112, 41
112, 49
97, 49
97, 41

408, 33
423, 33
423, 41
408, 41
408, 33

109, 13
124, 13
124, 21
109, 21
109, 13

77, 1
92, 1
92, 9
77, 9
77, 1

218, 41
233, 41
233, 49
218, 49
218, 41

424, 13
439, 13
439, 21
424, 21
424, 13

195, 34
210, 34
210, 42
195, 42
195, 34

301, 34
316, 34
316, 42
301, 42
301, 34

347, 19
362, 19
362, 27
347, 27
347, 19

118, 28
133, 28
133, 36
118, 36
118, 28

250, 1
265, 1
265, 9
250, 9
250, 1

420, 36
435, 36
435, 44
420, 44
420, 36

26, 16
41, 16
41, 24
26, 24
26, 16

384, 21
399, 21
399, 29
384, 29
384, 21

255, 39
270, 39
270, 47
255, 47
255, 39

344, 5
359, 5
359, 13
344, 13
344, 5

48, 40
63, 40
63, 48
48, 48
48, 40

342, 10
357, 10
357, 18
342, 18
342, 10

3, 16
18, 16
18, 24
3, 24
3, 16

296, 35
311, 35
311, 43
296, 43
296, 35

113, 2
128, 2
128, 10
113, 10
113, 2

80, 8
95, 8
95, 16
80, 16
80, 8

294, 16
309, 16
309, 24
294, 24
294, 16

80, 33
95, 33
95, 41
80, 41
80, 33

244, 19
259, 19
259, 27
244, 27
244, 19

14, 13
29, 13
29, 21
14, 21
14, 13

265, 4
280, 4
280, 12
265, 12
265, 4

400, 15
415, 15
415, 23
400, 23
400, 15

120, 3
135, 3
135, 11
120, 11
120, 3

196, 33
211, 33
211, 41
196, 41
196, 33

142, 2
157, 2
157, 10
142, 10
142, 2

68, 32
83, 32
83, 40
68, 40
68, 32

431, 1
446, 1
446, 9
431, 9
431, 1

145, 36
160, 36
160, 44
145, 44
145, 36

211, 28
226, 28
226, 36
211, 36
211, 28

288, 14
303, 14
303, 22
288, 22
288, 14

13, 1
28, 1
28, 9
13, 9
13, 1

285, 36
300, 36
300, 44
285, 44
285, 36

398, 21
413, 21
413, 29
398, 29
398, 21

431, 18
446, 18
446, 26
431, 26
431, 18

4, 1
19, 1
19, 9
4, 9
4, 1

43, 1
58, 1
58, 9
43, 9
43, 1

332, 20
347, 20
347, 28
332, 28
332, 20

43, 10
58, 10
58, 18
43, 18
43, 10

236, 1
251, 1
251, 9
236, 9
236, 1

287, 41
302, 41
302, 49
287, 49
287, 41

151, 30
166, 30
166, 38
151, 38
151, 30

364, 40
379, 40
379, 48
364, 48
364, 40

312, 1
327, 1
327, 9
312, 9
312, 1

230, 29
245, 29
245, 37
230, 37
230, 29

424, 41
439, 41
439, 49
424, 49
424, 41

274, 6
