 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

412, 3
427, 3
427, 11
412, 11
412, 3

58, 1
73, 1
73, 9
58, 9
58, 1

21, 29
36, 29
36, 37
21, 37
21, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

26, 21
41, 21
41, 29
26, 29
26, 21

242, 34
257, 34
257, 42
242, 42
242, 34

78, 35
93, 35
93, 43
78, 43
78, 35

137, 29
152, 29
152, 37
137, 37
137, 29

354, 32
369, 32
369, 40
354, 40
354, 32

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

154, 19
169, 19
169, 27
154, 27
154, 19

253, 13
268, 13
268, 21
253, 21
253, 13

168, 40
183, 40
183, 48
168, 48
168, 40

23, 2
38, 2
38, 10
23, 10
23, 2

180, 41
195, 41
195, 49
180, 49
180, 41

248, 22
263, 22
263, 30
248, 30
248, 22

59, 12
74, 12
74, 20
59, 20
59, 12

407, 14
422, 14
422, 22
407, 22
407, 14

428, 27
443, 27
443, 35
428, 35
428, 27

87, 30
102, 30
102, 38
87, 38
87, 30

100, 22
115, 22
115, 30
100, 30
100, 22

433, 30
448, 30
448, 38
433, 38
433, 30

138, 23
153, 23
153, 31
138, 31
138, 23

0, 30
15, 30
15, 38
0, 38
0, 30

421, 12
436, 12
436, 20
421, 20
421, 12

432, 7
447, 7
447, 15
432, 15
432, 7

320, 31
335, 31
335, 39
320, 39
320, 31

80, 41
95, 41
95, 49
80, 49
80, 41

284, 3
299, 3
299, 11
284, 11
284, 3

389, 38
404, 38
404, 46
389, 46
389, 38

117, 41
132, 41
132, 49
117, 49
117, 41

93, 39
108, 39
108, 47
93, 47
93, 39

233, 14
248, 14
248, 22
233, 22
233, 14

395, 23
410, 23
410, 31
395, 31
395, 23

124, 30
139, 30
139, 38
124, 38
124, 30

133, 12
148, 12
148, 20
133, 20
133, 12

303, 41
318, 41
318, 49
303, 49
303, 41

184, 14
199, 14
199, 22
184, 22
184, 14

424, 17
439, 17
439, 25
424, 25
424, 17

351, 12
366, 12
366, 20
351, 20
351, 12

140, 41
155, 41
155, 49
140, 49
140, 41

417, 3
432, 3
432, 11
417, 11
417, 3

201, 25
216, 25
216, 33
201, 33
201, 25

244, 12
259, 12
259, 20
244, 20
244, 12

18, 1
33, 1
33, 9
18, 9
18, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 21
204, 21
204, 29
189, 29
189, 21

67, 10
82, 10
82, 18
67, 18
67, 10

100, 18
115, 18
115, 26
100, 26
100, 18

3, 9
18, 9
18, 17
3, 17
3, 9

413, 14
428, 14
428, 22
413, 22
413, 14

370, 33
385, 33
385, 41
370, 41
370, 33

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

161, 1
176, 1
176, 9
161, 9
161, 1

253, 2
268, 2
268, 10
253, 10
253, 2

74, 4
89, 4
89, 12
74, 12
74, 4

28, 33
43, 33
43, 41
28, 41
28, 33

188, 2
203, 2
203, 10
188, 10
188, 2

186, 9
201, 9
201, 17
186, 17
186, 9

68, 26
83, 26
83, 34
68, 34
68, 26

121, 34
136, 34
136, 42
121, 42
121, 34

182, 34
197, 34
197, 42
182, 42
182, 34

410, 41
425, 41
425, 49
410, 49
410, 41

241, 2
256, 2
256, 10
241, 10
241, 2

47, 26
62, 26
62, 34
47, 34
47, 26

107, 9
122, 9
122, 17
107, 17
107, 9

337, 13
352, 13
352, 21
337, 21
337, 13

258, 15
273, 15
273, 23
258, 23
258, 15

345, 1
360, 1
360, 9
345, 9
345, 1

384, 25
399, 25
399, 33
384, 33
384, 25

77, 41
92, 41
92, 49
77, 49
77, 41

316, 39
331, 39
331, 47
316, 47
316, 39

80, 21
95, 21
95, 29
80, 29
80, 21

129, 41
144, 41
144, 49
129, 49
129, 41

400, 12
415, 12
415, 20
400, 20
400, 12

227, 13
242, 13
242, 21
227, 21
227, 13

158, 11
173, 11
173, 19
158, 19
158, 11

159, 14
174, 14
174, 22
159, 22
159, 14

253, 41
268, 41
268, 49
253, 49
253, 41

323, 17
338, 17
338, 25
323, 25
323, 17

226, 23
241, 23
241, 31
226, 31
226, 23

235, 19
250, 19
250, 27
235, 27
235, 19

67, 1
82, 1
82, 9
67, 9
67, 1

82, 16
97, 16
97, 24
82, 24
82, 16

31, 40
46, 40
46, 48
31, 48
31, 40

2, 10
17, 10
17, 18
2, 18
2, 10

86, 28
101, 28
101, 36
86, 36
86, 28

211, 4
226, 4
226, 12
211, 12
211, 4

279, 33
294, 33
294, 41
279, 41
279, 33

337, 29
352, 29
352, 37
337, 37
337, 29

130, 23
145, 23
145, 31
130, 31
130, 23

131, 1
146, 1
146, 9
131, 9
131, 1

255, 27
270, 27
270, 35
255, 35
255, 27

283, 41
298, 41
298, 49
283, 49
283, 41

304, 1
319, 1
319, 9
304, 9
304, 1

157, 25
172, 25
172, 33
157, 33
157, 25

146, 16
161, 16
161, 24
146, 24
146, 16

374, 1
389, 1
389, 9
374, 9
374, 1

376, 3
391, 3
391, 11
376, 11
376, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 25
160, 25
160, 33
145, 33
145, 25

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

169, 40
184, 40
184, 48
169, 48
169, 40

237, 9
252, 9
252, 17
237, 17
237, 9

180, 25
195, 25
195, 33
180, 33
180, 25

282, 1
297, 1
297, 9
282, 9
282, 1

390, 10
405, 10
405, 18
390, 18
390, 10

330, 24
345, 24
345, 32
330, 32
330, 24

57, 2
72, 2
72, 10
57, 10
57, 2

322, 30
337, 30
337, 38
322, 38
322, 30

386, 34
401, 34
401, 42
386, 42
386, 34

218, 25
233, 25
233, 33
218, 33
218, 25

2, 20
17, 20
17, 28
2, 28
2, 20

433, 24
448, 24
448, 32
433, 32
433, 24

0, 3
15, 3
15, 11
0, 11
0, 3

187, 1
202, 1
202, 9
187, 9
187, 1

161, 32
176, 32
176, 40
161, 40
161, 32

261, 18
276, 18
276, 26
261, 26
261, 18

342, 26
357, 26
357, 34
342, 34
342, 26

176, 7
191, 7
191, 15
176, 15
176, 7

330, 16
345, 16
345, 24
330, 24
330, 16

61, 41
76, 41
76, 49
61, 49
61, 41

64, 32
79, 32
79, 40
64, 40
64, 32

380, 2
395, 2
395, 10
380, 10
380, 2

43, 7
58, 7
58, 15
43, 15
43, 7

317, 18
332, 18
332, 26
317, 26
317, 18

142, 2
157, 2
157, 10
142, 10
142, 2

402, 36
417, 36
417, 44
402, 44
402, 36

57, 38
72, 38
72, 46
57, 46
57, 38

110, 41
125, 41
125, 49
110, 49
110, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 21
233, 21
233, 29
218, 29
218, 21

278, 14
293, 14
293, 22
278, 22
278, 14

199, 1
214, 1
214, 9
199, 9
199, 1

396, 41
411, 41
411, 49
396, 49
396, 41

355, 21
370, 21
370, 29
355, 29
355, 21

260, 38
275, 38
275, 46
260, 46
260, 38

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

13, 41
28, 41
28, 49
13, 49
13, 41

298, 31
313, 31
313, 39
298, 39
298, 31

334, 1
349, 1
349, 9
334, 9
334, 1

43, 16
58, 16
58, 24
43, 24
43, 16

71, 24
86, 24
86, 32
71, 32
71, 24

375, 41
390, 41
390, 49
375, 49
375, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 24
252, 24
252, 32
237, 32
237, 24

82, 12
97, 12
97, 20
82, 20
82, 12

361, 30
376, 30
376, 38
361, 38
361, 30

113, 14
128, 14
128, 22
113, 22
113, 14

194, 21
209, 21
209, 29
194, 29
194, 21

0, 41
15, 41
15, 49
0, 49
0, 41

119, 23
134, 23
134, 31
119, 31
119, 23

301, 16
316, 16
316, 24
301, 24
301, 16

270, 1
285, 1
285, 9
270, 9
270, 1

334, 37
349, 37
349, 45
334, 45
334, 37

405, 3
420, 3
420, 11
405, 11
405, 3

2, 41
17, 41
17, 49
2, 49
2, 41

368, 40
383, 40
383, 48
368, 48
368, 40

245, 41
260, 41
260, 49
245, 49
245, 41

277, 20
292, 20
292, 28
277, 28
277, 20

364, 5
379, 5
379, 13
364, 13
364, 5

411, 27
426, 27
426, 35
411, 35
411, 27

285, 17
300, 17
300, 25
285, 25
285, 17

272, 16
287, 16
287, 24
272, 24
272, 16

267, 41
282, 41
282, 49
267, 49
267, 41

114, 20
129, 20
129, 28
114, 28
114, 20

378, 26
393, 26
393, 34
378, 34
378, 26

263, 31
278, 31
278, 39
263, 39
263, 31

203, 10
218, 10
218, 18
203, 18
203, 10

433, 36
448, 36
448, 44
433, 44
433, 36

16, 30
31, 30
31, 38
16, 38
16, 30

331, 41
346, 41
346, 49
331, 49
331, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 15
375, 15
375, 23
360, 23
360, 15

155, 41
170, 41
170, 49
155, 49
155, 41

93, 11
108, 11
108, 19
93, 19
93, 11

233, 1
248, 1
248, 9
233, 9
233, 1

372, 17
387, 17
387, 25
372, 25
372, 17

322, 27
337, 27
337, 35
322, 35
322, 27

145, 13
160, 13
160, 21
145, 21
145, 13

2, 29
17, 29
17, 37
2, 37
2, 29

383, 41
398, 41
398, 49
383, 49
383, 41

11, 1
26, 1
26, 9
11, 9
11, 1

52, 24
67, 24
67, 32
52, 32
52, 24

192, 15
207, 15
207, 23
192, 23
192, 15

41, 17
56, 17
56, 25
41, 25
41, 17

289, 4
304, 4
304, 12
289, 12
289, 4

149, 7
164, 7
164, 15
149, 15
149, 7

45, 34
60, 34
60, 42
45, 42
45, 34

203, 1
218, 1
218, 9
203, 9
203, 1

401, 33
416, 33
416, 41
401, 41
401, 33

361, 1
376, 1
376, 9
361, 9
361, 1

318, 12
333, 12
333, 20
318, 20
318, 12

256, 30
271, 30
271, 38
256, 38
256, 30

300, 10
315, 10
315, 18
300, 18
300, 10

54, 19
69, 19
69, 27
54, 27
54, 19

296, 27
311, 27
311, 35
296, 35
296, 27

30, 10
45, 10
45, 18
30, 18
30, 10

112, 41
127, 41
127, 49
112, 49
112, 41

175, 11
190, 11
190, 19
175, 19
175, 11

170, 18
185, 18
185, 26
170, 26
170, 18

254, 1
269, 1
269, 9
254, 9
254, 1

352, 41
367, 41
367, 49
352, 49
352, 41

294, 18
309, 18
309, 26
294, 26
294, 18

305, 5
320, 5
320, 13
305, 13
305, 5

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

104, 32
119, 32
119, 40
104, 40
104, 32

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

174, 29
189, 29
189, 37
174, 37
174, 29

334, 1
349, 1
349, 9
334, 9
334, 1

27, 30
42, 30
42, 38
27, 38
27, 30

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 22
182, 22
182, 30
167, 30
167, 22

160, 41
175, 41
175, 49
160, 49
160, 41

420, 1
435, 1
435, 9
420, 9
420, 1

225, 33
240, 33
240, 41
225, 41
225, 33

318, 41
333, 41
333, 49
318, 49
318, 41

75, 41
90, 41
90, 49
75, 49
75, 41

98, 40
113, 40
113, 48
98, 48
98, 40

240, 41
255, 41
255, 49
240, 49
240, 41

91, 1
106, 1
106, 9
91, 9
91, 1

271, 1
286, 1
286, 9
271, 9
271, 1

336, 41
351, 41
351, 49
336, 49
336, 41

207, 18
222, 18
222, 26
207, 26
207, 18

46, 1
61, 1
61, 9
46, 9
46, 1

35, 40
50, 40
50, 48
35, 48
35, 40

309, 18
324, 18
324, 26
309, 26
309, 18

195, 3
210, 3
210, 11
195, 11
195, 3

379, 14
394, 14
394, 22
379, 22
379, 14

123, 11
138, 11
138, 19
123, 19
123, 11

160, 27
175, 27
175, 35
160, 35
160, 27

419, 41
434, 41
434, 49
419, 49
419, 41

350, 1
365, 1
365, 9
350, 9
350, 1

312, 24
327, 24
327, 32
312, 32
312, 24

394, 41
409, 41
409, 49
394, 49
394, 41

310, 39
325, 39
325, 47
310, 47
310, 39

246, 31
261, 31
261, 39
246, 39
246, 31

100, 26
115, 26
115, 34
100, 34
100, 26

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

353, 29
368, 29
368, 37
353, 37
353, 29

49, 41
64, 41
64, 49
49, 49
49, 41

327, 6
342, 6
342, 14
327, 14
327, 6

87, 7
102, 7
102, 15
87, 15
87, 7

102, 9
117, 9
117, 17
102, 17
102, 9

40, 29
55, 29
55, 37
40, 37
40, 29

178, 40
193, 40
193, 48
178, 48
178, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 38
228, 38
228, 46
213, 46
213, 38

268, 11
283, 11
283, 19
268, 19
268, 11

421, 40
436, 40
436, 48
421, 48
421, 40

135, 21
150, 21
150, 29
135, 29
135, 21

131, 13
146, 13
146, 21
131, 21
131, 13

100, 29
115, 29
115, 37
100, 37
100, 29

222, 7
237, 7
237, 15
222, 15
222, 7

36, 38
51, 38
51, 46
36, 46
36, 38

92, 41
107, 41
107, 49
92, 49
92, 41

414, 33
429, 33
429, 41
414, 41
414, 33

105, 15
120, 15
120, 23
105, 23
105, 15

72, 1
87, 1
87, 9
72, 9
72, 1

218, 41
233, 41
233, 49
218, 49
218, 41

431, 13
446, 13
446, 21
431, 21
431, 13

195, 34
210, 34
210, 42
195, 42
195, 34

304, 32
319, 32
319, 40
304, 40
304, 32

352, 19
367, 19
367, 27
352, 27
352, 19

115, 26
130, 26
130, 34
115, 34
115, 26

252, 1
267, 1
267, 9
252, 9
252, 1

426, 35
441, 35
441, 43
426, 43
426, 35

20, 16
35, 16
35, 24
20, 24
20, 16

389, 21
404, 21
404, 29
389, 29
389, 21

256, 40
271, 40
271, 48
256, 48
256, 40

349, 5
364, 5
364, 13
349, 13
349, 5

42, 41
57, 41
57, 49
42, 49
42, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

299, 39
314, 39
314, 47
299, 47
299, 39

110, 3
125, 3
125, 11
110, 11
110, 3

75, 7
90, 7
90, 15
75, 15
75, 7

296, 18
311, 18
311, 26
296, 26
296, 18

74, 33
89, 33
89, 41
74, 41
74, 33

246, 18
261, 18
261, 26
246, 26
246, 18

7, 13
22, 13
22, 21
7, 21
7, 13

266, 2
281, 2
281, 10
266, 10
266, 2

405, 15
420, 15
420, 23
405, 23
405, 15

117, 3
132, 3
132, 11
117, 11
117, 3

196, 33
211, 33
211, 41
196, 41
196, 33

139, 2
154, 2
154, 10
139, 10
139, 2

62, 32
77, 32
77, 40
62, 40
62, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 29
226, 29
226, 37
211, 37
211, 29

289, 12
304, 12
304, 20
289, 20
289, 12

5, 1
20, 1
20, 9
5, 9
5, 1

287, 34
302, 34
302, 42
287, 42
287, 34

404, 22
419, 22
419, 30
404, 30
404, 22

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

36, 1
51, 1
51, 9
36, 9
36, 1

335, 19
350, 19
350, 27
335, 27
335, 19

37, 10
52, 10
52, 18
37, 18
37, 10

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

368, 40
383, 40
383, 48
368, 48
368, 40

316, 1
331, 1
331, 9
316, 9
316, 1

231, 30
246, 30
246, 38
231, 38
231, 30

431, 41
446, 41
446, 49
431, 49
431, 41

276, 8
