 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

381, 14
396, 14
396, 22
381, 22
381, 14

69, 6
84, 6
84, 14
69, 14
69, 6

36, 37
51, 37
51, 45
36, 45
36, 37

214, 4
229, 4
229, 12
214, 12
214, 4

89, 11
104, 11
104, 19
89, 19
89, 11

85, 32
100, 32
100, 40
85, 40
85, 32

327, 33
342, 33
342, 41
327, 41
327, 33

255, 21
270, 21
270, 29
255, 29
255, 21

339, 33
354, 33
354, 41
339, 41
339, 33

414, 15
429, 15
429, 23
414, 23
414, 15

393, 33
408, 33
408, 41
393, 41
393, 33

352, 14
367, 14
367, 22
352, 22
352, 14

44, 12
59, 12
59, 20
44, 20
44, 12

189, 7
204, 7
204, 15
189, 15
189, 7

298, 8
313, 8
313, 16
298, 16
298, 8

201, 38
216, 38
216, 46
201, 46
201, 38

39, 11
54, 11
54, 19
39, 19
39, 11

221, 37
236, 37
236, 45
221, 45
221, 37

281, 41
296, 41
296, 49
281, 49
281, 41

68, 38
83, 38
83, 46
68, 46
68, 38

221, 25
236, 25
236, 33
221, 33
221, 25

281, 32
296, 32
296, 40
281, 40
281, 32

110, 34
125, 34
125, 42
110, 42
110, 34

209, 18
224, 18
224, 26
209, 26
209, 18

415, 27
430, 27
430, 35
415, 35
415, 27

350, 8
365, 8
365, 16
350, 16
350, 8

157, 8
172, 8
172, 16
157, 16
157, 8

262, 22
277, 22
277, 30
262, 30
262, 22

287, 7
302, 7
302, 15
287, 15
287, 7

267, 38
282, 38
282, 46
267, 46
267, 38

95, 37
110, 37
110, 45
95, 45
95, 37

269, 1
284, 1
284, 9
269, 9
269, 1

272, 32
287, 32
287, 40
272, 40
272, 32

140, 34
155, 34
155, 42
140, 42
140, 34

155, 40
170, 40
170, 48
155, 48
155, 40

252, 4
267, 4
267, 12
252, 12
252, 4

280, 16
295, 16
295, 24
280, 24
280, 16

152, 6
167, 6
167, 14
152, 14
152, 6

170, 4
185, 4
185, 12
170, 12
170, 4

163, 31
178, 31
178, 39
163, 39
163, 31

157, 23
172, 23
172, 31
157, 31
157, 23

279, 26
294, 26
294, 34
279, 34
279, 26

260, 25
275, 25
275, 33
260, 33
260, 25

174, 38
189, 38
189, 46
174, 46
174, 38

271, 7
286, 7
286, 15
271, 15
271, 7

238, 32
253, 32
253, 40
238, 40
238, 32

268, 13
283, 13
283, 21
268, 21
268, 13

201, 11
216, 11
216, 19
201, 19
201, 11

106, 11
121, 11
121, 19
106, 19
106, 11

230, 5
245, 5
245, 13
230, 13
230, 5

85, 22
100, 22
100, 30
85, 30
85, 22

128, 15
143, 15
143, 23
128, 23
128, 15

178, 18
193, 18
193, 26
178, 26
178, 18

EOF
pause -1 'Press any key to close.'
