 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

395, 6
410, 6
410, 14
395, 14
395, 6

74, 1
89, 1
89, 9
74, 9
74, 1

40, 29
55, 29
55, 37
40, 37
40, 29

181, 1
196, 1
196, 9
181, 9
181, 1

15, 38
30, 38
30, 46
15, 46
15, 38

45, 22
60, 22
60, 30
45, 30
45, 22

239, 35
254, 35
254, 43
239, 43
239, 35

92, 38
107, 38
107, 46
92, 46
92, 38

146, 28
161, 28
161, 36
146, 36
146, 28

340, 31
355, 31
355, 39
340, 39
340, 31

401, 23
416, 23
416, 31
401, 31
401, 23

351, 11
366, 11
366, 19
351, 19
351, 11

116, 2
131, 2
131, 10
116, 10
116, 2

162, 16
177, 16
177, 24
162, 24
162, 16

249, 12
264, 12
264, 20
249, 20
249, 12

172, 41
187, 41
187, 49
172, 49
172, 41

41, 3
56, 3
56, 11
41, 11
41, 3

184, 41
199, 41
199, 49
184, 49
184, 41

244, 21
259, 21
259, 29
244, 29
244, 21

75, 12
90, 12
90, 20
75, 20
75, 12

391, 15
406, 15
406, 23
391, 23
391, 15

410, 28
425, 28
425, 36
410, 36
410, 28

99, 30
114, 30
114, 38
99, 38
99, 30

113, 22
128, 22
128, 30
113, 30
113, 22

424, 31
439, 31
439, 39
424, 39
424, 31

146, 26
161, 26
161, 34
146, 34
146, 26

15, 29
30, 29
30, 37
15, 37
15, 29

403, 11
418, 11
418, 19
403, 19
403, 11

413, 9
428, 9
428, 17
413, 17
413, 9

309, 31
324, 31
324, 39
309, 39
309, 31

93, 41
108, 41
108, 49
93, 49
93, 41

278, 3
293, 3
293, 11
278, 11
278, 3

373, 38
388, 38
388, 46
373, 46
373, 38

126, 41
141, 41
141, 49
126, 49
126, 41

107, 39
122, 39
122, 47
107, 47
107, 39

232, 11
247, 11
247, 19
232, 19
232, 11

380, 23
395, 23
395, 31
380, 31
380, 23

134, 25
149, 25
149, 33
134, 33
134, 25

143, 10
158, 10
158, 18
143, 18
143, 10

295, 41
310, 41
310, 49
295, 49
295, 41

188, 13
203, 13
203, 21
188, 21
188, 13

406, 18
421, 18
421, 26
406, 26
406, 18

337, 12
352, 12
352, 20
337, 20
337, 12

148, 41
163, 41
163, 49
148, 49
148, 41

400, 3
415, 3
415, 11
400, 11
400, 3

201, 26
216, 26
216, 34
201, 34
201, 26

241, 17
256, 17
256, 25
241, 25
241, 17

37, 1
52, 1
52, 9
37, 9
37, 1

96, 1
111, 1
111, 9
96, 9
96, 1

193, 20
208, 20
208, 28
193, 28
193, 20

83, 5
98, 5
98, 13
83, 13
83, 5

113, 19
128, 19
128, 27
113, 27
113, 19

23, 10
38, 10
38, 18
23, 18
23, 10

396, 15
411, 15
411, 23
396, 23
396, 15

357, 39
372, 39
372, 47
357, 47
357, 39

81, 17
96, 17
96, 25
81, 25
81, 17

161, 1
176, 1
176, 9
161, 9
161, 1

392, 41
407, 41
407, 49
392, 49
392, 41

167, 1
182, 1
182, 9
167, 9
167, 1

249, 2
264, 2
264, 10
249, 10
249, 2

88, 7
103, 7
103, 15
88, 15
88, 7

46, 32
61, 32
61, 40
46, 40
46, 32

191, 6
206, 6
206, 14
191, 14
191, 6

190, 11
205, 11
205, 19
190, 19
190, 11

84, 21
99, 21
99, 29
84, 29
84, 21

130, 34
145, 34
145, 42
130, 42
130, 34

187, 32
202, 32
202, 40
187, 40
187, 32

394, 40
409, 40
409, 48
394, 48
394, 40

238, 3
253, 3
253, 11
238, 11
238, 3

63, 25
78, 25
78, 33
63, 33
63, 25

118, 7
133, 7
133, 15
118, 15
118, 7

326, 15
341, 15
341, 23
326, 23
326, 15

253, 13
268, 13
268, 21
253, 21
253, 13

333, 2
348, 2
348, 10
333, 10
333, 2

369, 22
384, 22
384, 30
369, 30
369, 22

91, 41
106, 41
106, 49
91, 49
91, 41

306, 40
321, 40
321, 48
306, 48
306, 40

93, 25
108, 25
108, 33
93, 33
93, 25

140, 41
155, 41
155, 49
140, 49
140, 41

385, 8
400, 8
400, 16
385, 16
385, 8

226, 11
241, 11
241, 19
226, 19
226, 11

165, 11
180, 11
180, 19
165, 19
165, 11

166, 12
181, 12
181, 20
166, 20
166, 12

249, 41
264, 41
264, 49
249, 49
249, 41

313, 13
328, 13
328, 21
313, 21
313, 13

225, 21
240, 21
240, 29
225, 29
225, 21

234, 17
249, 17
249, 25
234, 25
234, 17

83, 1
98, 1
98, 9
83, 9
83, 1

95, 19
110, 19
110, 27
95, 27
95, 19

50, 38
65, 38
65, 46
50, 46
50, 38

23, 10
38, 10
38, 18
23, 18
23, 10

98, 29
113, 29
113, 37
98, 37
98, 29

212, 4
227, 4
227, 12
212, 12
212, 4

274, 33
289, 33
289, 41
274, 41
274, 33

326, 30
341, 30
341, 38
326, 38
326, 30

140, 18
155, 18
155, 26
140, 26
140, 18

141, 1
156, 1
156, 9
141, 9
141, 1

251, 25
266, 25
266, 33
251, 33
251, 25

277, 41
292, 41
292, 49
277, 49
277, 41

295, 1
310, 1
310, 9
295, 9
295, 1

164, 21
179, 21
179, 29
164, 29
164, 21

152, 20
167, 20
167, 28
152, 28
152, 20

361, 1
376, 1
376, 9
361, 9
361, 1

362, 2
377, 2
377, 10
362, 10
362, 2

16, 23
31, 23
31, 31
16, 31
16, 23

151, 27
166, 27
166, 35
151, 35
151, 27

58, 1
73, 1
73, 9
58, 9
58, 1

265, 26
280, 26
280, 34
265, 34
265, 26

173, 40
188, 40
188, 48
173, 48
173, 40

235, 9
250, 9
250, 17
235, 17
235, 9

185, 24
200, 24
200, 32
185, 32
185, 24

276, 3
291, 3
291, 11
276, 11
276, 3

374, 11
389, 11
389, 19
374, 19
374, 11

321, 21
336, 21
336, 29
321, 29
321, 21

73, 3
88, 3
88, 11
73, 11
73, 3

311, 29
326, 29
326, 37
311, 37
311, 29

370, 34
385, 34
385, 42
370, 42
370, 34

218, 28
233, 28
233, 36
218, 36
218, 28

23, 18
38, 18
38, 26
23, 26
23, 18

417, 24
432, 24
432, 32
417, 32
417, 24

18, 5
33, 5
33, 13
18, 13
18, 5

191, 1
206, 1
206, 9
191, 9
191, 1

167, 31
182, 31
182, 39
167, 39
167, 31

257, 18
272, 18
272, 26
257, 26
257, 18

330, 27
345, 27
345, 35
330, 35
330, 27

180, 6
195, 6
195, 14
180, 14
180, 6

320, 14
335, 14
335, 22
320, 22
320, 14

77, 40
92, 40
92, 48
77, 48
77, 40

81, 29
96, 29
96, 37
81, 37
81, 29

365, 1
380, 1
380, 9
365, 9
365, 1

59, 7
74, 7
74, 15
59, 15
59, 7

307, 17
322, 17
322, 25
307, 25
307, 17

148, 1
163, 1
163, 9
148, 9
148, 1

386, 35
401, 35
401, 43
386, 43
386, 35

73, 38
88, 38
88, 46
73, 46
73, 38

120, 41
135, 41
135, 49
120, 49
120, 41

418, 41
433, 41
433, 49
418, 49
418, 41

270, 40
285, 40
285, 48
270, 48
270, 40

218, 25
233, 25
233, 33
218, 33
218, 25

273, 14
288, 14
288, 22
273, 22
273, 14

201, 1
216, 1
216, 9
201, 9
201, 1

381, 41
396, 41
396, 49
381, 49
381, 41

341, 19
356, 19
356, 27
341, 27
341, 19

256, 39
271, 39
271, 47
256, 47
256, 39

217, 40
232, 40
232, 48
217, 48
217, 40

383, 1
398, 1
398, 9
383, 9
383, 1

32, 41
47, 41
47, 49
32, 49
32, 41

290, 29
305, 29
305, 37
290, 37
290, 29

324, 1
339, 1
339, 9
324, 9
324, 1

60, 16
75, 16
75, 24
60, 24
60, 16

86, 22
101, 22
101, 30
86, 30
86, 22

361, 38
376, 38
376, 46
361, 46
361, 38

388, 1
403, 1
403, 9
388, 9
388, 1

235, 24
250, 24
250, 32
235, 32
235, 24

95, 13
110, 13
110, 21
95, 21
95, 13

348, 31
363, 31
363, 39
348, 39
348, 31

122, 10
137, 10
137, 18
122, 18
122, 10

196, 24
211, 24
211, 32
196, 32
196, 24

17, 41
32, 41
32, 49
17, 49
17, 41

129, 26
144, 26
144, 34
129, 34
129, 26

292, 12
307, 12
307, 20
292, 20
292, 12

265, 1
280, 1
280, 9
265, 9
265, 1

324, 37
339, 37
339, 45
324, 45
324, 37

389, 3
404, 3
404, 11
389, 11
389, 3

23, 39
38, 39
38, 47
23, 47
23, 39

356, 40
371, 40
371, 48
356, 48
356, 40

241, 41
256, 41
256, 49
241, 49
241, 41

272, 19
287, 19
287, 27
272, 27
272, 19

351, 7
366, 7
366, 15
351, 15
351, 7

394, 26
409, 26
409, 34
394, 34
394, 26

280, 20
295, 20
295, 28
280, 28
280, 20

267, 16
282, 16
282, 24
267, 24
267, 16

262, 41
277, 41
277, 49
262, 49
262, 41

123, 21
138, 21
138, 29
123, 29
123, 21

364, 26
379, 26
379, 34
364, 34
364, 26

259, 34
274, 34
274, 42
259, 42
259, 34

204, 6
219, 6
219, 14
204, 14
204, 6

416, 35
431, 35
431, 43
416, 43
416, 35

34, 31
49, 31
49, 39
34, 39
34, 31

321, 41
336, 41
336, 49
321, 49
321, 41

155, 41
170, 41
170, 49
155, 49
155, 41

346, 16
361, 16
361, 24
346, 24
346, 16

162, 41
177, 41
177, 49
162, 49
162, 41

106, 12
121, 12
121, 20
106, 20
106, 12

232, 1
247, 1
247, 9
232, 9
232, 1

359, 17
374, 17
374, 25
359, 25
359, 17

312, 28
327, 28
327, 36
312, 36
312, 28

151, 16
166, 16
166, 24
151, 24
151, 16

22, 28
37, 28
37, 36
22, 36
22, 28

368, 41
383, 41
383, 49
368, 49
368, 41

29, 2
44, 2
44, 10
29, 10
29, 2

67, 28
82, 28
82, 36
67, 36
67, 28

195, 20
210, 20
210, 28
195, 28
195, 20

58, 16
73, 16
73, 24
58, 24
58, 16

284, 3
299, 3
299, 11
284, 11
284, 3

155, 10
170, 10
170, 18
155, 18
155, 10

61, 31
76, 31
76, 39
61, 39
61, 31

204, 1
219, 1
219, 9
204, 9
204, 1

386, 35
401, 35
401, 43
386, 43
386, 35

347, 2
362, 2
362, 10
347, 10
347, 2

308, 14
323, 14
323, 22
308, 22
308, 14

252, 30
267, 30
267, 38
252, 38
252, 30

292, 7
307, 7
307, 15
292, 15
292, 7

70, 19
85, 19
85, 27
70, 27
70, 19

289, 25
304, 25
304, 33
289, 33
289, 25

48, 10
63, 10
63, 18
48, 18
48, 10

122, 41
137, 41
137, 49
122, 49
122, 41

179, 7
194, 7
194, 15
179, 15
179, 7

174, 21
189, 21
189, 29
174, 29
174, 21

250, 1
265, 1
265, 9
250, 9
250, 1

338, 40
353, 40
353, 48
338, 48
338, 40

287, 17
302, 17
302, 25
287, 25
287, 17

296, 6
311, 6
311, 14
296, 14
296, 6

225, 1
240, 1
240, 9
225, 9
225, 1

74, 41
89, 41
89, 49
74, 49
74, 41

265, 39
280, 39
280, 47
265, 47
265, 39

115, 31
130, 31
130, 39
115, 39
115, 31

415, 1
430, 1
430, 9
415, 9
415, 1

378, 3
393, 3
393, 11
378, 11
378, 3

178, 31
193, 31
193, 39
178, 39
178, 31

324, 1
339, 1
339, 9
324, 9
324, 1

45, 31
60, 31
60, 39
45, 39
45, 31

168, 33
183, 33
183, 41
168, 41
168, 33

215, 1
230, 1
230, 9
215, 9
215, 1

171, 23
186, 23
186, 31
171, 31
171, 23

167, 41
182, 41
182, 49
167, 49
167, 41

403, 1
418, 1
418, 9
403, 9
403, 1

224, 31
239, 31
239, 39
224, 39
224, 31

307, 40
322, 40
322, 48
307, 48
307, 40

90, 41
105, 41
105, 49
90, 49
90, 41

112, 39
127, 39
127, 47
112, 47
112, 39

238, 40
253, 40
253, 48
238, 48
238, 40

104, 1
119, 1
119, 9
104, 9
104, 1

266, 1
281, 1
281, 9
266, 9
266, 1

326, 41
341, 41
341, 49
326, 49
326, 41

209, 16
224, 16
224, 24
209, 24
209, 16

62, 1
77, 1
77, 9
62, 9
62, 1

53, 41
68, 41
68, 49
53, 49
53, 41

299, 20
314, 20
314, 28
299, 28
299, 20

197, 5
212, 5
212, 13
197, 13
197, 5

364, 14
379, 14
379, 22
364, 22
364, 14

133, 15
148, 15
148, 23
133, 23
133, 15

167, 25
182, 25
182, 33
167, 33
167, 25

402, 41
417, 41
417, 49
402, 49
402, 41

336, 1
351, 1
351, 9
336, 9
336, 1

302, 25
317, 25
317, 33
302, 33
302, 25

379, 41
394, 41
394, 49
379, 49
379, 41

301, 41
316, 41
316, 49
301, 49
301, 41

242, 30
257, 30
257, 38
242, 38
242, 30

113, 25
128, 25
128, 33
113, 33
113, 25

176, 2
191, 2
191, 10
176, 10
176, 2

33, 41
48, 41
48, 49
33, 49
33, 41

138, 41
153, 41
153, 49
138, 49
138, 41

339, 27
354, 27
354, 35
339, 35
339, 27

65, 41
80, 41
80, 49
65, 49
65, 41

317, 5
332, 5
332, 13
317, 13
317, 5

99, 7
114, 7
114, 15
99, 15
99, 7

115, 14
130, 14
130, 22
115, 22
115, 14

57, 26
72, 26
72, 34
57, 34
57, 26

183, 41
198, 41
198, 49
183, 49
183, 41

196, 40
211, 40
211, 48
196, 48
196, 40

214, 40
229, 40
229, 48
214, 48
214, 40

263, 10
278, 10
278, 18
263, 18
263, 10

404, 40
419, 40
419, 48
404, 48
404, 40

144, 20
159, 20
159, 28
144, 28
144, 20

141, 10
156, 10
156, 18
141, 18
141, 10

113, 27
128, 27
128, 35
113, 35
113, 27

222, 9
237, 9
237, 17
222, 17
222, 9

54, 41
69, 41
69, 49
54, 49
54, 41

106, 40
121, 40
121, 48
106, 48
106, 40

396, 32
411, 32
411, 40
396, 40
396, 32

116, 13
131, 13
131, 21
116, 21
116, 13

86, 1
101, 1
101, 9
86, 9
86, 1

218, 41
233, 41
233, 49
218, 49
218, 41

412, 13
427, 13
427, 21
412, 21
412, 13

197, 34
212, 34
212, 42
197, 42
197, 34

296, 34
311, 34
311, 42
296, 42
296, 34

339, 19
354, 19
354, 27
339, 27
339, 19

124, 29
139, 29
139, 37
124, 37
124, 29

248, 1
263, 1
263, 9
248, 9
248, 1

408, 36
423, 36
423, 44
408, 44
408, 36

38, 16
53, 16
53, 24
38, 24
38, 16

374, 21
389, 21
389, 29
374, 29
374, 21

252, 39
267, 39
267, 47
252, 47
252, 39

336, 5
351, 5
351, 13
336, 13
336, 5

59, 40
74, 40
74, 48
59, 48
59, 40

334, 9
349, 9
349, 17
334, 17
334, 9

15, 17
30, 17
30, 25
15, 25
15, 17

291, 34
306, 34
306, 42
291, 42
291, 34

120, 2
135, 2
135, 10
120, 10
120, 2

89, 8
104, 8
104, 16
89, 16
89, 8

289, 15
304, 15
304, 23
289, 23
289, 15

89, 31
104, 31
104, 39
89, 39
89, 31

243, 20
258, 20
258, 28
243, 28
243, 20

27, 13
42, 13
42, 21
27, 21
27, 13

262, 5
277, 5
277, 13
262, 13
262, 5

390, 14
405, 14
405, 22
390, 22
390, 14

126, 2
141, 2
141, 10
126, 10
126, 2

197, 33
212, 33
212, 41
197, 41
197, 33

147, 1
162, 1
162, 9
147, 9
147, 1

78, 32
93, 32
93, 40
78, 40
78, 32

421, 1
436, 1
436, 9
421, 9
421, 1

150, 36
165, 36
165, 44
150, 44
150, 36

212, 27
227, 27
227, 35
212, 35
212, 27

284, 15
299, 15
299, 23
284, 23
284, 15

25, 1
40, 1
40, 9
25, 9
25, 1

281, 36
296, 36
296, 44
281, 44
281, 36

388, 22
403, 22
403, 30
388, 30
388, 22

421, 17
436, 17
436, 25
421, 25
421, 17

16, 1
31, 1
31, 9
16, 9
16, 1

54, 1
69, 1
69, 9
54, 9
54, 1

325, 21
340, 21
340, 29
325, 29
325, 21

55, 10
70, 10
70, 18
55, 18
55, 10

235, 1
250, 1
250, 9
235, 9
235, 1

283, 41
298, 41
298, 49
283, 49
283, 41

155, 31
170, 31
170, 39
155, 39
155, 31

355, 41
370, 41
370, 49
355, 49
355, 41

306, 1
321, 1
321, 9
306, 9
306, 1

230, 29
245, 29
245, 37
230, 37
230, 29

413, 40
428, 40
428, 48
413, 48
413, 40

271, 6
