 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

374, 6
389, 6
389, 14
374, 14
374, 6

94, 1
109, 1
109, 9
94, 9
94, 1

63, 29
78, 29
78, 37
63, 37
63, 29

187, 1
202, 1
202, 9
187, 9
187, 1

39, 37
54, 37
54, 45
39, 45
39, 37

67, 22
82, 22
82, 30
67, 30
67, 22

237, 35
252, 35
252, 43
237, 43
237, 35

109, 37
124, 37
124, 45
109, 45
109, 37

156, 29
171, 29
171, 37
156, 37
156, 29

324, 28
339, 28
339, 36
324, 36
324, 28

380, 23
395, 23
395, 31
380, 31
380, 23

335, 10
350, 10
350, 18
335, 18
335, 10

130, 3
145, 3
145, 11
130, 11
130, 3

170, 15
185, 15
185, 23
170, 23
170, 15

245, 12
260, 12
260, 20
245, 20
245, 12

179, 41
194, 41
194, 49
179, 49
179, 41

64, 3
79, 3
79, 11
64, 11
64, 3

190, 41
205, 41
205, 49
190, 49
190, 41

241, 21
256, 21
256, 29
241, 29
241, 21

95, 11
110, 11
110, 19
95, 19
95, 11

371, 15
386, 15
386, 23
371, 23
371, 15

388, 28
403, 28
403, 36
388, 36
388, 28

115, 31
130, 31
130, 39
115, 39
115, 31

128, 21
143, 21
143, 29
128, 29
128, 21

404, 30
419, 30
419, 38
404, 38
404, 30

157, 27
172, 27
172, 35
157, 35
157, 27

39, 29
54, 29
54, 37
39, 37
39, 29

382, 10
397, 10
397, 18
382, 18
382, 10

391, 10
406, 10
406, 18
391, 18
391, 10

297, 32
312, 32
312, 40
297, 40
297, 32

110, 41
125, 41
125, 49
110, 49
110, 41

271, 3
286, 3
286, 11
271, 11
271, 3

354, 37
369, 37
369, 45
354, 45
354, 37

138, 41
153, 41
153, 49
138, 49
138, 41

122, 39
137, 39
137, 47
122, 47
122, 39

231, 11
246, 11
246, 19
231, 19
231, 11

360, 24
375, 24
375, 32
360, 32
360, 24

146, 23
161, 23
161, 31
146, 31
146, 23

154, 10
169, 10
169, 18
154, 18
154, 10

285, 41
300, 41
300, 49
285, 49
285, 41

194, 14
209, 14
209, 22
194, 22
194, 14

385, 18
400, 18
400, 26
385, 26
385, 18

322, 12
337, 12
337, 20
322, 20
322, 12

158, 41
173, 41
173, 49
158, 49
158, 41

378, 3
393, 3
393, 11
378, 11
378, 3

204, 25
219, 25
219, 33
204, 33
204, 25

238, 18
253, 18
253, 26
238, 26
238, 18

60, 1
75, 1
75, 9
60, 9
60, 1

112, 1
127, 1
127, 9
112, 9
112, 1

197, 21
212, 21
212, 29
197, 29
197, 21

102, 5
117, 5
117, 13
102, 13
102, 5

127, 19
142, 19
142, 27
127, 27
127, 19

48, 10
63, 10
63, 18
48, 18
48, 10

375, 16
390, 16
390, 24
375, 24
375, 16

340, 40
355, 40
355, 48
340, 48
340, 40

100, 16
115, 16
115, 24
100, 24
100, 16

169, 1
184, 1
184, 9
169, 9
169, 1

372, 41
387, 41
387, 49
372, 49
372, 41

175, 1
190, 1
190, 9
175, 9
175, 1

245, 3
260, 3
260, 11
245, 11
245, 3

106, 7
121, 7
121, 15
106, 15
106, 7

69, 32
84, 32
84, 40
69, 40
69, 32

196, 9
211, 9
211, 17
196, 17
196, 9

195, 12
210, 12
210, 20
195, 20
195, 12

103, 20
118, 20
118, 28
103, 28
103, 20

142, 33
157, 33
157, 41
142, 41
142, 33

193, 33
208, 33
208, 41
193, 41
193, 33

373, 39
388, 39
388, 47
373, 47
373, 39

236, 3
251, 3
251, 11
236, 11
236, 3

84, 24
99, 24
99, 32
84, 32
84, 24

131, 7
146, 7
146, 15
131, 15
131, 7

313, 16
328, 16
328, 24
313, 24
313, 16

249, 13
264, 13
264, 21
249, 21
249, 13

318, 2
333, 2
333, 10
318, 10
318, 2

350, 22
365, 22
365, 30
350, 30
350, 22

108, 41
123, 41
123, 49
108, 49
108, 41

294, 40
309, 40
309, 48
294, 48
294, 40

110, 25
125, 25
125, 33
110, 33
110, 25

152, 41
167, 41
167, 49
152, 49
152, 41

365, 7
380, 7
380, 15
365, 15
365, 7

225, 11
240, 11
240, 19
225, 19
225, 11

173, 11
188, 11
188, 19
173, 19
173, 11

173, 12
188, 12
188, 20
173, 20
173, 12

245, 41
260, 41
260, 49
245, 49
245, 41

301, 12
316, 12
316, 20
301, 20
301, 12

224, 21
239, 21
239, 29
224, 29
224, 21

232, 17
247, 17
247, 25
232, 25
232, 17

101, 1
116, 1
116, 9
101, 9
101, 1

111, 21
126, 21
126, 29
111, 29
111, 21

72, 38
87, 38
87, 46
72, 46
72, 38

47, 10
62, 10
62, 18
47, 18
47, 10

114, 30
129, 30
129, 38
114, 38
114, 30

213, 3
228, 3
228, 11
213, 11
213, 3

267, 33
282, 33
282, 41
267, 41
267, 33

313, 31
328, 31
328, 39
313, 39
313, 31

152, 17
167, 17
167, 25
152, 25
152, 17

153, 1
168, 1
168, 9
153, 9
153, 1

247, 25
262, 25
262, 33
247, 33
247, 25

271, 41
286, 41
286, 49
271, 49
271, 41

285, 1
300, 1
300, 9
285, 9
285, 1

172, 19
187, 19
187, 27
172, 27
172, 19

161, 22
176, 22
176, 30
161, 30
161, 22

343, 1
358, 1
358, 9
343, 9
343, 1

344, 2
359, 2
359, 10
344, 10
344, 2

40, 23
55, 23
55, 31
40, 31
40, 23

161, 28
176, 28
176, 36
161, 36
161, 28

79, 1
94, 1
94, 9
79, 9
79, 1

260, 27
275, 27
275, 35
260, 35
260, 27

180, 41
195, 41
195, 49
180, 49
180, 41

233, 10
248, 10
248, 18
233, 18
233, 10

191, 25
206, 25
206, 33
191, 33
191, 25

269, 3
284, 3
284, 11
269, 11
269, 3

355, 11
370, 11
370, 19
355, 19
355, 11

308, 19
323, 19
323, 27
308, 27
308, 19

93, 3
108, 3
108, 11
93, 11
93, 3

299, 30
314, 30
314, 38
299, 38
299, 30

352, 33
367, 33
367, 41
352, 41
352, 33

219, 28
234, 28
234, 36
219, 36
219, 28

47, 17
62, 17
62, 25
47, 25
47, 17

396, 24
411, 24
411, 32
396, 32
396, 24

42, 7
57, 7
57, 15
42, 15
42, 7

195, 1
210, 1
210, 9
195, 9
195, 1

175, 29
190, 29
190, 37
175, 37
175, 29

252, 18
267, 18
267, 26
252, 26
252, 18

316, 28
331, 28
331, 36
316, 36
316, 28

186, 4
201, 4
201, 12
186, 12
186, 4

307, 13
322, 13
322, 21
307, 21
307, 13

96, 39
111, 39
111, 47
96, 47
96, 39

100, 27
115, 27
115, 35
100, 35
100, 27

347, 1
362, 1
362, 9
347, 9
347, 1

81, 7
96, 7
96, 15
81, 15
81, 7

295, 18
310, 18
310, 26
295, 26
295, 18

158, 1
173, 1
173, 9
158, 9
158, 1

367, 35
382, 35
382, 43
367, 43
367, 35

93, 38
108, 38
108, 46
93, 46
93, 38

133, 40
148, 40
148, 48
133, 48
133, 40

397, 40
412, 40
412, 48
397, 48
397, 40

264, 39
279, 39
279, 47
264, 47
264, 39

219, 25
234, 25
234, 33
219, 33
219, 25

266, 15
281, 15
281, 23
266, 23
266, 15

204, 1
219, 1
219, 9
204, 9
204, 1

361, 41
376, 41
376, 49
361, 49
361, 41

325, 19
340, 19
340, 27
325, 27
325, 19

251, 39
266, 39
266, 47
251, 47
251, 39

218, 40
233, 40
233, 48
218, 48
218, 40

363, 1
378, 1
378, 9
363, 9
363, 1

55, 41
70, 41
70, 49
55, 49
55, 41

281, 27
296, 27
296, 35
281, 35
281, 27

311, 1
326, 1
326, 9
311, 9
311, 1

81, 17
96, 17
96, 25
81, 25
81, 17

104, 21
119, 21
119, 29
104, 29
104, 21

344, 38
359, 38
359, 46
344, 46
344, 38

368, 1
383, 1
383, 9
368, 9
368, 1

233, 23
248, 23
248, 31
233, 31
233, 23

112, 15
127, 15
127, 23
112, 23
112, 15

331, 29
346, 29
346, 37
331, 37
331, 29

135, 8
150, 8
150, 16
135, 16
135, 8

200, 25
215, 25
215, 33
200, 33
200, 25

42, 41
57, 41
57, 49
42, 49
42, 41

141, 25
156, 25
156, 33
141, 33
141, 25

283, 11
298, 11
298, 19
283, 19
283, 11

260, 1
275, 1
275, 9
260, 9
260, 1

311, 37
326, 37
326, 45
311, 45
311, 37

369, 4
384, 4
384, 12
369, 12
369, 4

47, 39
62, 39
62, 47
47, 47
47, 39

339, 41
354, 41
354, 49
339, 49
339, 41

238, 41
253, 41
253, 49
238, 49
238, 41

266, 19
281, 19
281, 27
266, 27
266, 19

334, 7
349, 7
349, 15
334, 15
334, 7

374, 25
389, 25
389, 33
374, 33
374, 25

273, 20
288, 20
288, 28
273, 28
273, 20

261, 15
276, 15
276, 23
261, 23
261, 15

256, 41
271, 41
271, 49
256, 49
256, 41

136, 22
151, 22
151, 30
136, 30
136, 22

346, 26
361, 26
361, 34
346, 34
346, 26

254, 36
269, 36
269, 44
254, 44
254, 36

206, 5
221, 5
221, 13
206, 13
206, 5

395, 34
410, 34
410, 42
395, 42
395, 34

58, 32
73, 32
73, 40
58, 40
58, 32

309, 41
324, 41
324, 49
309, 49
309, 41

164, 41
179, 41
179, 49
164, 49
164, 41

330, 16
345, 16
345, 24
330, 24
330, 16

170, 41
185, 41
185, 49
170, 49
170, 41

122, 13
137, 13
137, 21
122, 21
122, 13

231, 1
246, 1
246, 9
231, 9
231, 1

342, 17
357, 17
357, 25
342, 25
342, 17

300, 28
315, 28
315, 36
300, 36
300, 28

160, 18
175, 18
175, 26
160, 26
160, 18

47, 28
62, 28
62, 36
47, 36
47, 28

350, 41
365, 41
365, 49
350, 49
350, 41

53, 3
68, 3
68, 11
53, 11
53, 3

88, 30
103, 30
103, 38
88, 38
88, 30

199, 21
214, 21
214, 29
199, 29
199, 21

80, 17
95, 17
95, 25
80, 25
80, 17

277, 2
292, 2
292, 10
277, 10
277, 2

164, 11
179, 11
179, 19
164, 19
164, 11

82, 30
97, 30
97, 38
82, 38
82, 30

207, 1
222, 1
222, 9
207, 9
207, 1

366, 35
381, 35
381, 43
366, 43
366, 35

331, 3
346, 3
346, 11
331, 11
331, 3

296, 14
311, 14
311, 22
296, 22
296, 14

247, 31
262, 31
262, 39
247, 39
247, 31

283, 6
298, 6
298, 14
283, 14
283, 6

90, 18
105, 18
105, 26
90, 26
90, 18

281, 24
296, 24
296, 32
281, 32
281, 24

71, 10
86, 10
86, 18
71, 18
71, 10

134, 41
149, 41
149, 49
134, 49
134, 41

185, 5
200, 5
200, 13
185, 13
185, 5

180, 22
195, 22
195, 30
180, 30
180, 22

246, 1
261, 1
261, 9
246, 9
246, 1

322, 38
337, 38
337, 46
322, 46
322, 38

279, 16
294, 16
294, 24
279, 24
279, 16

286, 6
301, 6
301, 14
286, 14
286, 6

225, 1
240, 1
240, 9
225, 9
225, 1

93, 41
108, 41
108, 49
93, 49
93, 41

260, 39
275, 39
275, 47
260, 47
260, 39

129, 31
144, 31
144, 39
129, 39
129, 31

394, 1
409, 1
409, 9
394, 9
394, 1

359, 5
374, 5
374, 13
359, 13
359, 5

183, 32
198, 32
198, 40
183, 40
183, 32

311, 1
326, 1
326, 9
311, 9
311, 1

68, 30
83, 30
83, 38
68, 38
68, 30

175, 31
190, 31
190, 39
175, 39
175, 31

216, 1
231, 1
231, 9
216, 9
216, 1

178, 23
193, 23
193, 31
178, 31
178, 23

174, 41
189, 41
189, 49
174, 49
174, 41

381, 1
396, 1
396, 9
381, 9
381, 1

224, 31
239, 31
239, 39
224, 39
224, 31

295, 40
310, 40
310, 48
295, 48
295, 40

108, 41
123, 41
123, 49
108, 49
108, 41

126, 40
141, 40
141, 48
126, 48
126, 40

236, 40
251, 40
251, 48
236, 48
236, 40

120, 1
135, 1
135, 9
120, 9
120, 1

260, 1
275, 1
275, 9
260, 9
260, 1

313, 41
328, 41
328, 49
313, 49
313, 41

210, 15
225, 15
225, 23
210, 23
210, 15

83, 1
98, 1
98, 9
83, 9
83, 1

75, 41
90, 41
90, 49
75, 49
75, 41

289, 21
304, 21
304, 29
289, 29
289, 21

201, 7
216, 7
216, 15
201, 15
201, 7

346, 14
361, 14
361, 22
346, 22
346, 14

145, 15
160, 15
160, 23
145, 23
145, 15

174, 23
189, 23
189, 31
174, 31
174, 23

380, 41
395, 41
395, 49
380, 49
380, 41

321, 1
336, 1
336, 9
321, 9
321, 1

291, 27
306, 27
306, 35
291, 35
291, 27

360, 41
375, 41
375, 49
360, 49
360, 41

290, 41
305, 41
305, 49
290, 49
290, 41

239, 30
254, 30
254, 38
239, 38
239, 30

128, 25
143, 25
143, 33
128, 33
128, 25

182, 1
197, 1
197, 9
182, 9
182, 1

56, 41
71, 41
71, 49
56, 49
56, 41

150, 41
165, 41
165, 49
150, 49
150, 41

323, 25
338, 25
338, 33
323, 33
323, 25

85, 41
100, 41
100, 49
85, 49
85, 41

305, 4
320, 4
320, 12
305, 12
305, 4

116, 7
131, 7
131, 15
116, 15
116, 7

129, 15
144, 15
144, 23
129, 23
129, 15

78, 25
93, 25
93, 33
78, 33
78, 25

189, 41
204, 41
204, 49
189, 49
189, 41

199, 39
214, 39
214, 47
199, 47
199, 39

215, 41
230, 41
230, 49
215, 49
215, 41

258, 9
273, 9
273, 17
258, 17
258, 9

382, 40
397, 40
397, 48
382, 48
382, 40

155, 20
170, 20
170, 28
155, 28
155, 20

152, 10
167, 10
167, 18
152, 18
152, 10

128, 26
143, 26
143, 34
128, 34
128, 26

222, 9
237, 9
237, 17
222, 17
222, 9

76, 41
91, 41
91, 49
76, 49
76, 41

121, 40
136, 40
136, 48
121, 48
121, 40

375, 31
390, 31
390, 39
375, 39
375, 31

130, 13
145, 13
145, 21
130, 21
130, 13

104, 1
119, 1
119, 9
104, 9
104, 1

219, 41
234, 41
234, 49
219, 49
219, 41

391, 13
406, 13
406, 21
391, 21
391, 13

200, 33
215, 33
215, 41
200, 41
200, 33

286, 34
301, 34
301, 42
286, 42
286, 34

323, 19
338, 19
338, 27
323, 27
323, 19

136, 29
151, 29
151, 37
136, 37
136, 29

244, 1
259, 1
259, 9
244, 9
244, 1

386, 37
401, 37
401, 45
386, 45
386, 37

61, 15
76, 15
76, 23
61, 23
61, 15

355, 21
370, 21
370, 29
355, 29
355, 21

248, 39
263, 39
263, 47
248, 47
248, 39

321, 5
336, 5
336, 13
321, 13
321, 5

80, 40
95, 40
95, 48
80, 48
80, 40

319, 9
334, 9
334, 17
319, 17
319, 9

39, 18
54, 18
54, 26
39, 26
39, 18

282, 33
297, 33
297, 41
282, 41
282, 33

133, 2
148, 2
148, 10
133, 10
133, 2

107, 9
122, 9
122, 17
107, 17
107, 9

280, 15
295, 15
295, 23
280, 23
280, 15

107, 30
122, 30
122, 38
107, 38
107, 30

240, 20
255, 20
255, 28
240, 28
240, 20

51, 12
66, 12
66, 20
51, 20
51, 12

257, 6
272, 6
272, 14
257, 14
257, 6

369, 14
384, 14
384, 22
369, 22
369, 14

138, 1
153, 1
153, 9
138, 9
138, 1

201, 33
216, 33
216, 41
201, 41
201, 33

157, 1
172, 1
172, 9
157, 9
157, 1

98, 32
113, 32
113, 40
98, 40
98, 32

400, 2
415, 2
415, 10
400, 10
400, 2

160, 36
175, 36
175, 44
160, 44
160, 36

214, 25
229, 25
229, 33
214, 33
214, 25

276, 16
291, 16
291, 24
276, 24
276, 16

49, 1
64, 1
64, 9
49, 9
49, 1

274, 36
289, 36
289, 44
274, 44
274, 36

368, 22
383, 22
383, 30
368, 30
368, 22

400, 17
415, 17
415, 25
400, 25
400, 17

41, 1
56, 1
56, 9
41, 9
41, 1

76, 1
91, 1
91, 9
76, 9
76, 1

312, 21
327, 21
327, 29
312, 29
312, 21

77, 11
92, 11
92, 19
77, 19
77, 11

233, 1
248, 1
248, 9
233, 9
233, 1

275, 41
290, 41
290, 49
275, 49
275, 41

164, 31
179, 31
179, 39
164, 39
164, 31

339, 41
354, 41
354, 49
339, 49
339, 41

294, 3
309, 3
309, 11
294, 11
294, 3

229, 29
244, 29
244, 37
229, 37
229, 29

391, 40
406, 40
406, 48
391, 48
391, 40

264, 5
