 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

410, 4
425, 4
425, 12
410, 12
410, 4

59, 1
74, 1
74, 9
59, 9
59, 1

22, 29
37, 29
37, 37
22, 37
22, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 38
15, 38
15, 46
0, 46
0, 38

27, 21
42, 21
42, 29
27, 29
27, 21

242, 34
257, 34
257, 42
242, 42
242, 34

79, 36
94, 36
94, 44
79, 44
79, 36

138, 28
153, 28
153, 36
138, 36
138, 28

353, 33
368, 33
368, 41
353, 41
353, 33

417, 23
432, 23
432, 31
417, 31
417, 23

364, 11
379, 11
379, 19
364, 19
364, 11

104, 1
119, 1
119, 9
104, 9
104, 1

155, 18
170, 18
170, 26
155, 26
155, 18

252, 12
267, 12
267, 20
252, 20
252, 12

168, 41
183, 41
183, 49
168, 49
168, 41

24, 3
39, 3
39, 11
24, 11
24, 3

180, 41
195, 41
195, 49
180, 49
180, 41

248, 22
263, 22
263, 30
248, 30
248, 22

60, 13
75, 13
75, 21
60, 21
60, 13

406, 14
421, 14
421, 22
406, 22
406, 14

427, 27
442, 27
442, 35
427, 35
427, 27

87, 30
102, 30
102, 38
87, 38
87, 30

101, 22
116, 22
116, 30
101, 30
101, 22

433, 31
448, 31
448, 39
433, 39
433, 31

139, 24
154, 24
154, 32
139, 32
139, 24

0, 29
15, 29
15, 37
0, 37
0, 29

420, 12
435, 12
435, 20
420, 20
420, 12

430, 7
445, 7
445, 15
430, 15
430, 7

319, 31
334, 31
334, 39
319, 39
319, 31

81, 41
96, 41
96, 49
81, 49
81, 41

283, 3
298, 3
298, 11
283, 11
283, 3

388, 38
403, 38
403, 46
388, 46
388, 38

117, 41
132, 41
132, 49
117, 49
117, 41

94, 39
109, 39
109, 47
94, 47
94, 39

233, 13
248, 13
248, 21
233, 21
233, 13

394, 23
409, 23
409, 31
394, 31
394, 23

124, 29
139, 29
139, 37
124, 37
124, 29

134, 12
149, 12
149, 20
134, 20
134, 12

302, 41
317, 41
317, 49
302, 49
302, 41

184, 13
199, 13
199, 21
184, 21
184, 13

423, 17
438, 17
438, 25
423, 25
423, 17

350, 12
365, 12
365, 20
350, 20
350, 12

140, 41
155, 41
155, 49
140, 49
140, 41

416, 3
431, 3
431, 11
416, 11
416, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 13
258, 13
258, 21
243, 21
243, 13

19, 1
34, 1
34, 9
19, 9
19, 1

84, 1
99, 1
99, 9
84, 9
84, 1

190, 20
205, 20
205, 28
190, 28
190, 20

68, 8
83, 8
83, 16
68, 16
68, 8

101, 18
116, 18
116, 26
101, 26
101, 18

5, 9
20, 9
20, 17
5, 17
5, 9

412, 14
427, 14
427, 22
412, 22
412, 14

369, 36
384, 36
384, 44
369, 44
369, 36

66, 19
81, 19
81, 27
66, 27
66, 19

154, 1
169, 1
169, 9
154, 9
154, 1

408, 41
423, 41
423, 49
408, 49
408, 41

161, 1
176, 1
176, 9
161, 9
161, 1

253, 2
268, 2
268, 10
253, 10
253, 2

75, 5
90, 5
90, 13
75, 13
75, 5

29, 33
44, 33
44, 41
29, 41
29, 33

188, 2
203, 2
203, 10
188, 10
188, 2

186, 9
201, 9
201, 17
186, 17
186, 9

70, 25
85, 25
85, 33
70, 33
70, 25

121, 35
136, 35
136, 43
121, 43
121, 35

183, 33
198, 33
198, 41
183, 41
183, 33

409, 41
424, 41
424, 49
409, 49
409, 41

240, 2
255, 2
255, 10
240, 10
240, 2

48, 25
63, 25
63, 33
48, 33
48, 25

108, 8
123, 8
123, 16
108, 16
108, 8

336, 13
351, 13
351, 21
336, 21
336, 13

257, 14
272, 14
272, 22
257, 22
257, 14

344, 1
359, 1
359, 9
344, 9
344, 1

383, 24
398, 24
398, 32
383, 32
383, 24

78, 41
93, 41
93, 49
78, 49
78, 41

316, 39
331, 39
331, 47
316, 47
316, 39

80, 22
95, 22
95, 30
80, 30
80, 22

130, 41
145, 41
145, 49
130, 49
130, 41

399, 11
414, 11
414, 19
399, 19
399, 11

226, 13
241, 13
241, 21
226, 21
226, 13

159, 11
174, 11
174, 19
159, 19
159, 11

160, 13
175, 13
175, 21
160, 21
160, 13

252, 41
267, 41
267, 49
252, 49
252, 41

322, 16
337, 16
337, 24
322, 24
322, 16

225, 22
240, 22
240, 30
225, 30
225, 22

235, 19
250, 19
250, 27
235, 27
235, 19

68, 1
83, 1
83, 9
68, 9
68, 1

83, 16
98, 16
98, 24
83, 24
83, 16

32, 39
47, 39
47, 47
32, 47
32, 39

4, 9
19, 9
19, 17
4, 17
4, 9

86, 28
101, 28
101, 36
86, 36
86, 28

211, 4
226, 4
226, 12
211, 12
211, 4

279, 32
294, 32
294, 40
279, 40
279, 32

336, 29
351, 29
351, 37
336, 37
336, 29

130, 22
145, 22
145, 30
130, 30
130, 22

132, 1
147, 1
147, 9
132, 9
132, 1

255, 26
270, 26
270, 34
255, 34
255, 26

282, 41
297, 41
297, 49
282, 49
282, 41

303, 1
318, 1
318, 9
303, 9
303, 1

157, 25
172, 25
172, 33
157, 33
157, 25

146, 17
161, 17
161, 25
146, 25
146, 17

374, 1
389, 1
389, 9
374, 9
374, 1

375, 3
390, 3
390, 11
375, 11
375, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 25
160, 25
160, 33
145, 33
145, 25

42, 1
57, 1
57, 9
42, 9
42, 1

270, 27
285, 27
285, 35
270, 35
270, 27

169, 40
184, 40
184, 48
169, 48
169, 40

237, 9
252, 9
252, 17
237, 17
237, 9

181, 25
196, 25
196, 33
181, 33
181, 25

281, 1
296, 1
296, 9
281, 9
281, 1

389, 11
404, 11
404, 19
389, 19
389, 11

330, 24
345, 24
345, 32
330, 32
330, 24

58, 2
73, 2
73, 10
58, 10
58, 2

321, 30
336, 30
336, 38
321, 38
321, 30

385, 34
400, 34
400, 42
385, 42
385, 34

218, 26
233, 26
233, 34
218, 34
218, 26

4, 19
19, 19
19, 27
4, 27
4, 19

433, 24
448, 24
448, 32
433, 32
433, 24

0, 3
15, 3
15, 11
0, 11
0, 3

187, 1
202, 1
202, 9
187, 9
187, 1

161, 32
176, 32
176, 40
161, 40
161, 32

261, 18
276, 18
276, 26
261, 26
261, 18

341, 26
356, 26
356, 34
341, 34
341, 26

176, 8
191, 8
191, 16
176, 16
176, 8

329, 16
344, 16
344, 24
329, 24
329, 16

62, 41
77, 41
77, 49
62, 49
62, 41

66, 31
81, 31
81, 39
66, 39
66, 31

379, 2
394, 2
394, 10
379, 10
379, 2

44, 6
59, 6
59, 14
44, 14
44, 6

316, 18
331, 18
331, 26
316, 26
316, 18

142, 2
157, 2
157, 10
142, 10
142, 2

401, 35
416, 35
416, 43
401, 43
401, 35

58, 38
73, 38
73, 46
58, 46
58, 38

111, 41
126, 41
126, 49
111, 49
111, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 22
233, 22
233, 30
218, 30
218, 22

278, 14
293, 14
293, 22
278, 22
278, 14

199, 1
214, 1
214, 9
199, 9
199, 1

395, 41
410, 41
410, 49
395, 49
395, 41

354, 20
369, 20
369, 28
354, 28
354, 20

260, 39
275, 39
275, 47
260, 47
260, 39

217, 41
232, 41
232, 49
217, 49
217, 41

397, 1
412, 1
412, 9
397, 9
397, 1

14, 41
29, 41
29, 49
14, 49
14, 41

298, 30
313, 30
313, 38
298, 38
298, 30

333, 1
348, 1
348, 9
333, 9
333, 1

44, 16
59, 16
59, 24
44, 24
44, 16

72, 24
87, 24
87, 32
72, 32
72, 24

375, 40
390, 40
390, 48
375, 48
375, 40

403, 1
418, 1
418, 9
403, 9
403, 1

237, 24
252, 24
252, 32
237, 32
237, 24

83, 13
98, 13
98, 21
83, 21
83, 13

360, 30
375, 30
375, 38
360, 38
360, 30

114, 13
129, 13
129, 21
114, 21
114, 13

194, 22
209, 22
209, 30
194, 30
194, 22

0, 41
15, 41
15, 49
0, 49
0, 41

120, 24
135, 24
135, 32
120, 32
120, 24

300, 15
315, 15
315, 23
300, 23
300, 15

270, 1
285, 1
285, 9
270, 9
270, 1

333, 37
348, 37
348, 45
333, 45
333, 37

404, 3
419, 3
419, 11
404, 11
404, 3

4, 41
19, 41
19, 49
4, 49
4, 41

368, 40
383, 40
383, 48
368, 48
368, 40

244, 41
259, 41
259, 49
244, 49
244, 41

277, 19
292, 19
292, 27
277, 27
277, 19

363, 6
378, 6
378, 14
363, 14
363, 6

410, 26
425, 26
425, 34
410, 34
410, 26

285, 18
300, 18
300, 26
285, 26
285, 18

272, 16
287, 16
287, 24
272, 24
272, 16

266, 41
281, 41
281, 49
266, 49
266, 41

114, 20
129, 20
129, 28
114, 28
114, 20

377, 26
392, 26
392, 34
377, 34
377, 26

263, 31
278, 31
278, 39
263, 39
263, 31

203, 9
218, 9
218, 17
203, 17
203, 9

433, 35
448, 35
448, 43
433, 43
433, 35

17, 31
32, 31
32, 39
17, 39
17, 31

330, 41
345, 41
345, 49
330, 49
330, 41

149, 41
164, 41
164, 49
149, 49
149, 41

359, 16
374, 16
374, 24
359, 24
359, 16

155, 41
170, 41
170, 49
155, 49
155, 41

94, 12
109, 12
109, 20
94, 20
94, 12

233, 1
248, 1
248, 9
233, 9
233, 1

372, 17
387, 17
387, 25
372, 25
372, 17

322, 28
337, 28
337, 36
322, 36
322, 28

145, 13
160, 13
160, 21
145, 21
145, 13

4, 29
19, 29
19, 37
4, 37
4, 29

383, 41
398, 41
398, 49
383, 49
383, 41

12, 1
27, 1
27, 9
12, 9
12, 1

52, 25
67, 25
67, 33
52, 33
52, 25

192, 17
207, 17
207, 25
192, 25
192, 17

42, 16
57, 16
57, 24
42, 24
42, 16

289, 3
304, 3
304, 11
289, 11
289, 3

149, 8
164, 8
164, 16
149, 16
149, 8

46, 33
61, 33
61, 41
46, 41
46, 33

203, 1
218, 1
218, 9
203, 9
203, 1

400, 34
415, 34
415, 42
400, 42
400, 34

360, 1
375, 1
375, 9
360, 9
360, 1

317, 12
332, 12
332, 20
317, 20
317, 12

256, 30
271, 30
271, 38
256, 38
256, 30

299, 9
314, 9
314, 17
299, 17
299, 9

55, 19
70, 19
70, 27
55, 27
55, 19

296, 27
311, 27
311, 35
296, 35
296, 27

31, 10
46, 10
46, 18
31, 18
31, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 10
190, 10
190, 18
175, 18
175, 10

170, 19
185, 19
185, 27
170, 27
170, 19

254, 1
269, 1
269, 9
254, 9
254, 1

351, 41
366, 41
366, 49
351, 49
351, 41

293, 18
308, 18
308, 26
293, 26
293, 18

304, 5
319, 5
319, 13
304, 13
304, 5

226, 1
241, 1
241, 9
226, 9
226, 1

59, 41
74, 41
74, 49
59, 49
59, 41

270, 40
285, 40
285, 48
270, 48
270, 40

104, 32
119, 32
119, 40
104, 40
104, 32

432, 1
447, 1
447, 9
432, 9
432, 1

392, 1
407, 1
407, 9
392, 9
392, 1

174, 30
189, 30
189, 38
174, 38
174, 30

333, 1
348, 1
348, 9
333, 9
333, 1

28, 31
43, 31
43, 39
28, 39
28, 31

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 22
182, 22
182, 30
167, 30
167, 22

161, 41
176, 41
176, 49
161, 49
161, 41

419, 1
434, 1
434, 9
419, 9
419, 1

225, 32
240, 32
240, 40
225, 40
225, 32

317, 41
332, 41
332, 49
317, 49
317, 41

76, 41
91, 41
91, 49
76, 49
76, 41

99, 39
114, 39
114, 47
99, 47
99, 39

240, 40
255, 40
255, 48
240, 48
240, 40

92, 1
107, 1
107, 9
92, 9
92, 1

271, 1
286, 1
286, 9
271, 9
271, 1

336, 41
351, 41
351, 49
336, 49
336, 41

207, 17
222, 17
222, 25
207, 25
207, 17

47, 1
62, 1
62, 9
47, 9
47, 1

36, 40
51, 40
51, 48
36, 48
36, 40

308, 18
323, 18
323, 26
308, 26
308, 18

195, 3
210, 3
210, 11
195, 11
195, 3

378, 14
393, 14
393, 22
378, 22
378, 14

123, 13
138, 13
138, 21
123, 21
123, 13

161, 27
176, 27
176, 35
161, 35
161, 27

418, 41
433, 41
433, 49
418, 49
418, 41

349, 1
364, 1
364, 9
349, 9
349, 1

311, 24
326, 24
326, 32
311, 32
311, 24

393, 41
408, 41
408, 49
393, 49
393, 41

310, 40
325, 40
325, 48
310, 48
310, 40

245, 31
260, 31
260, 39
245, 39
245, 31

101, 26
116, 26
116, 34
101, 34
101, 26

172, 1
187, 1
187, 9
172, 9
172, 1

16, 41
31, 41
31, 49
16, 49
16, 41

128, 41
143, 41
143, 49
128, 49
128, 41

352, 29
367, 29
367, 37
352, 37
352, 29

50, 41
65, 41
65, 49
50, 49
50, 41

327, 5
342, 5
342, 13
327, 13
327, 5

88, 7
103, 7
103, 15
88, 15
88, 7

103, 11
118, 11
118, 19
103, 19
103, 11

41, 28
56, 28
56, 36
41, 36
41, 28

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

268, 11
283, 11
283, 19
268, 19
268, 11

420, 40
435, 40
435, 48
420, 48
420, 40

135, 21
150, 21
150, 29
135, 29
135, 21

132, 12
147, 12
147, 20
132, 20
132, 12

101, 28
116, 28
116, 36
101, 36
101, 28

222, 7
237, 7
237, 15
222, 15
222, 7

37, 39
52, 39
52, 47
37, 47
37, 39

93, 41
108, 41
108, 49
93, 49
93, 41

413, 33
428, 33
428, 41
413, 41
413, 33

106, 14
121, 14
121, 22
106, 22
106, 14

73, 1
88, 1
88, 9
73, 9
73, 1

218, 41
233, 41
233, 49
218, 49
218, 41

429, 13
444, 13
444, 21
429, 21
429, 13

195, 34
210, 34
210, 42
195, 42
195, 34

304, 33
319, 33
319, 41
304, 41
304, 33

351, 19
366, 19
366, 27
351, 27
351, 19

115, 26
130, 26
130, 34
115, 34
115, 26

251, 1
266, 1
266, 9
251, 9
251, 1

425, 36
440, 36
440, 44
425, 44
425, 36

21, 16
36, 16
36, 24
21, 24
21, 16

388, 22
403, 22
403, 30
388, 30
388, 22

256, 40
271, 40
271, 48
256, 48
256, 40

348, 5
363, 5
363, 13
348, 13
348, 5

43, 41
58, 41
58, 49
43, 49
43, 41

346, 10
361, 10
361, 18
346, 18
346, 10

0, 15
15, 15
15, 23
0, 23
0, 15

298, 37
313, 37
313, 45
298, 45
298, 37

111, 2
126, 2
126, 10
111, 10
111, 2

76, 7
91, 7
91, 15
76, 15
76, 7

296, 17
311, 17
311, 25
296, 25
296, 17

75, 33
90, 33
90, 41
75, 41
75, 33

245, 18
260, 18
260, 26
245, 26
245, 18

9, 13
24, 13
24, 21
9, 21
9, 13

266, 3
281, 3
281, 11
266, 11
266, 3

405, 15
420, 15
420, 23
405, 23
405, 15

117, 3
132, 3
132, 11
117, 11
117, 3

195, 33
210, 33
210, 41
195, 41
195, 33

140, 2
155, 2
155, 10
140, 10
140, 2

63, 32
78, 32
78, 40
63, 40
63, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 29
226, 29
226, 37
211, 37
211, 29

289, 13
304, 13
304, 21
289, 21
289, 13

7, 1
22, 1
22, 9
7, 9
7, 1

286, 35
301, 35
301, 43
286, 43
286, 35

403, 21
418, 21
418, 29
403, 29
403, 21

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

37, 1
52, 1
52, 9
37, 9
37, 1

335, 19
350, 19
350, 27
335, 27
335, 19

38, 10
53, 10
53, 18
38, 18
38, 10

236, 1
251, 1
251, 9
236, 9
236, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

368, 40
383, 40
383, 48
368, 48
368, 40

315, 1
330, 1
330, 9
315, 9
315, 1

231, 29
246, 29
246, 37
231, 37
231, 29

429, 41
444, 41
444, 49
429, 49
429, 41

276, 7
