 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

341, 16
356, 16
356, 24
341, 24
341, 16

108, 7
123, 7
123, 15
108, 15
108, 7

82, 40
97, 40
97, 48
82, 48
82, 40

220, 2
235, 2
235, 10
220, 10
220, 2

70, 33
85, 33
85, 41
70, 41
70, 33

89, 31
104, 31
104, 39
89, 39
89, 31

282, 40
297, 40
297, 48
282, 48
282, 40

148, 32
163, 32
163, 40
148, 40
148, 32

209, 31
224, 31
224, 39
209, 39
209, 31

324, 21
339, 21
339, 29
324, 29
324, 21

354, 40
369, 40
369, 48
354, 48
354, 40

308, 3
323, 3
323, 11
308, 11
308, 3

135, 6
150, 6
150, 14
135, 14
135, 6

200, 4
215, 4
215, 12
200, 12
200, 4

263, 9
278, 9
278, 17
263, 17
263, 9

211, 38
226, 38
226, 46
211, 46
211, 38

84, 9
99, 9
99, 17
84, 17
84, 9

225, 37
240, 37
240, 45
225, 45
225, 37

258, 34
273, 34
273, 42
258, 42
258, 34

108, 34
123, 34
123, 42
108, 42
108, 34

315, 23
330, 23
330, 31
315, 31
315, 23

353, 30
368, 30
368, 38
353, 38
353, 30

133, 24
148, 24
148, 32
133, 32
133, 24

177, 24
192, 24
192, 32
177, 32
177, 24

389, 24
404, 24
404, 32
389, 32
389, 24

210, 19
225, 19
225, 27
210, 27
210, 19

75, 9
90, 9
90, 17
75, 17
75, 9

336, 16
351, 16
351, 24
336, 24
336, 16

358, 7
373, 7
373, 15
358, 15
358, 7

272, 24
287, 24
287, 32
272, 32
272, 24

123, 39
138, 39
138, 47
123, 47
123, 39

270, 2
285, 2
285, 10
270, 10
270, 2

298, 39
313, 39
313, 47
298, 47
298, 39

165, 35
180, 35
180, 43
165, 43
165, 35

156, 37
171, 37
171, 45
156, 45
156, 37

249, 4
264, 4
264, 12
249, 12
249, 4

304, 29
319, 29
319, 37
304, 37
304, 29

174, 12
189, 12
189, 20
174, 20
174, 12

183, 4
198, 4
198, 12
183, 12
183, 4

264, 33
279, 33
279, 41
264, 41
264, 33

203, 12
218, 12
218, 20
203, 20
203, 12

344, 25
359, 25
359, 33
344, 33
344, 25

281, 12
296, 12
296, 20
281, 20
281, 12

186, 38
201, 38
201, 46
186, 46
186, 38

328, 2
343, 2
343, 10
328, 10
328, 2

237, 30
252, 30
252, 38
237, 38
237, 30

256, 21
271, 21
271, 29
256, 29
256, 21

102, 5
117, 5
117, 13
102, 13
102, 5

131, 6
146, 6
146, 14
131, 14
131, 6

231, 14
246, 14
246, 22
231, 22
231, 14

116, 17
131, 17
131, 25
116, 25
116, 17

153, 11
168, 11
168, 19
153, 19
153, 11

87, 21
102, 21
102, 29
87, 29
87, 21

EOF
pause -1 'Press any key to close.'
