 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

330, 14
345, 14
345, 22
330, 22
330, 14

119, 4
134, 4
134, 12
119, 12
119, 4

96, 40
111, 40
111, 48
96, 48
96, 40

220, 2
235, 2
235, 10
220, 10
220, 2

76, 35
91, 35
91, 43
76, 43
76, 35

102, 30
117, 30
117, 38
102, 38
102, 30

266, 40
281, 40
281, 48
266, 48
266, 40

146, 30
161, 30
161, 38
146, 38
146, 30

203, 30
218, 30
218, 38
203, 38
203, 30

307, 21
322, 21
322, 29
307, 29
307, 21

341, 39
356, 39
356, 47
341, 47
341, 39

301, 3
316, 3
316, 11
301, 11
301, 3

152, 3
167, 3
167, 11
152, 11
152, 3

203, 6
218, 6
218, 14
203, 14
203, 6

259, 9
274, 9
274, 17
259, 17
259, 9

212, 37
227, 37
227, 45
212, 45
212, 37

98, 13
113, 13
113, 21
98, 21
98, 13

225, 38
240, 38
240, 46
225, 46
225, 38

256, 30
271, 30
271, 38
256, 38
256, 30

119, 30
134, 30
134, 38
119, 38
119, 30

315, 21
330, 21
330, 29
315, 29
315, 21

348, 34
363, 34
363, 42
348, 42
348, 34

142, 19
157, 19
157, 27
142, 27
142, 19

173, 23
188, 23
188, 31
173, 31
173, 23

378, 24
393, 24
393, 32
378, 32
378, 24

204, 19
219, 19
219, 27
204, 27
204, 19

82, 12
97, 12
97, 20
82, 20
82, 12

334, 15
349, 15
349, 23
334, 23
334, 15

353, 8
368, 8
368, 16
353, 16
353, 8

274, 26
289, 26
289, 34
274, 34
274, 26

133, 40
148, 40
148, 48
133, 48
133, 40

270, 3
285, 3
285, 11
270, 11
270, 3

301, 40
316, 40
316, 48
301, 48
301, 40

171, 38
186, 38
186, 46
171, 46
171, 38

154, 39
169, 39
169, 47
154, 47
154, 39

248, 3
263, 3
263, 11
248, 11
248, 3

306, 28
321, 28
321, 36
306, 36
306, 28

179, 13
194, 13
194, 21
179, 21
179, 13

187, 3
202, 3
202, 11
187, 11
187, 3

268, 34
283, 34
283, 42
268, 42
268, 34

213, 14
228, 14
228, 22
213, 22
213, 14

341, 23
356, 23
356, 31
341, 31
341, 23

282, 13
297, 13
297, 21
282, 21
282, 13

190, 39
205, 39
205, 47
190, 47
190, 39

327, 1
342, 1
342, 9
327, 9
327, 1

235, 30
250, 30
250, 38
235, 38
235, 30

254, 20
269, 20
269, 28
254, 28
254, 20

106, 3
121, 3
121, 11
106, 11
106, 3

140, 3
155, 3
155, 11
140, 11
140, 3

230, 16
245, 16
245, 24
230, 24
230, 16

127, 15
142, 15
142, 23
127, 23
127, 15

160, 14
175, 14
175, 22
160, 22
160, 14

92, 21
107, 21
107, 29
92, 29
92, 21

EOF
pause -1 'Press any key to close.'
