 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

386, 15
401, 15
401, 23
386, 23
386, 15

143, 10
158, 10
158, 18
143, 18
143, 10

30, 37
45, 37
45, 45
30, 45
30, 37

209, 3
224, 3
224, 11
209, 11
209, 3

89, 7
104, 7
104, 15
89, 15
89, 7

85, 30
100, 30
100, 38
85, 38
85, 30

337, 31
352, 31
352, 39
337, 39
337, 31

338, 21
353, 21
353, 29
338, 29
338, 21

349, 32
364, 32
364, 40
349, 40
349, 32

417, 14
432, 14
432, 22
417, 22
417, 14

398, 32
413, 32
413, 40
398, 40
398, 32

356, 15
371, 15
371, 23
356, 23
356, 15

38, 16
53, 16
53, 24
38, 24
38, 16

183, 8
198, 8
198, 16
183, 16
183, 8

312, 9
327, 9
327, 17
312, 17
312, 9

194, 39
209, 39
209, 47
194, 47
194, 39

32, 9
47, 9
47, 17
32, 17
32, 9

218, 38
233, 38
233, 46
218, 46
218, 38

296, 39
311, 39
311, 47
296, 47
296, 39

59, 35
74, 35
74, 43
59, 43
59, 35

198, 26
213, 26
213, 34
198, 34
198, 26

200, 32
215, 32
215, 40
200, 40
200, 32

102, 33
117, 33
117, 41
102, 41
102, 33

210, 19
225, 19
225, 27
210, 27
210, 19

418, 30
433, 30
433, 38
418, 38
418, 30

433, 8
448, 8
448, 16
433, 16
433, 8

233, 12
248, 12
248, 20
233, 20
233, 12

260, 23
275, 23
275, 31
260, 31
260, 23

264, 8
279, 8
279, 16
264, 16
264, 8

267, 41
282, 41
282, 49
267, 49
267, 41

87, 37
102, 37
102, 45
87, 45
87, 37

269, 1
284, 1
284, 9
269, 9
269, 1

271, 37
286, 37
286, 45
271, 45
271, 37

130, 34
145, 34
145, 42
130, 42
130, 34

242, 40
257, 40
257, 48
242, 48
242, 40

251, 4
266, 4
266, 12
251, 12
251, 4

279, 13
294, 13
294, 21
279, 21
279, 13

142, 8
157, 8
157, 16
142, 16
142, 8

163, 5
178, 5
178, 13
163, 13
163, 5

156, 32
171, 32
171, 40
156, 40
156, 32

148, 26
163, 26
163, 34
148, 34
148, 26

279, 30
294, 30
294, 38
279, 38
279, 30

261, 31
276, 31
276, 39
261, 39
261, 31

168, 37
183, 37
183, 45
168, 45
168, 37

270, 8
285, 8
285, 16
270, 16
270, 8

236, 29
251, 29
251, 37
236, 37
236, 29

277, 20
292, 20
292, 28
277, 28
277, 20

283, 14
298, 14
298, 22
283, 22
283, 14

98, 10
113, 10
113, 18
98, 18
98, 10

228, 5
243, 5
243, 13
228, 13
228, 5

75, 18
90, 18
90, 26
75, 26
75, 18

118, 15
133, 15
133, 23
118, 23
118, 15

256, 17
271, 17
271, 25
256, 25
256, 17

EOF
pause -1 'Press any key to close.'
