 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

348, 7
363, 7
363, 15
348, 15
348, 7

118, 1
133, 1
133, 9
118, 9
118, 1

92, 29
107, 29
107, 37
92, 37
92, 29

194, 1
209, 1
209, 9
194, 9
194, 1

68, 36
83, 36
83, 44
68, 44
68, 36

96, 23
111, 23
111, 31
96, 31
96, 23

234, 36
249, 36
249, 44
234, 44
234, 36

131, 36
146, 36
146, 44
131, 44
131, 36

169, 29
184, 29
184, 37
169, 37
169, 29

304, 26
319, 26
319, 34
304, 34
304, 26

353, 23
368, 23
368, 31
353, 31
353, 23

314, 10
329, 10
329, 18
314, 18
314, 10

147, 3
162, 3
162, 11
147, 11
147, 3

180, 15
195, 15
195, 23
180, 23
180, 15

240, 14
255, 14
255, 22
240, 22
240, 14

187, 41
202, 41
202, 49
187, 49
187, 41

93, 2
108, 2
108, 10
93, 10
93, 2

196, 40
211, 40
211, 48
196, 48
196, 40

237, 22
252, 22
252, 30
237, 30
237, 22

119, 10
134, 10
134, 18
119, 18
119, 10

345, 14
360, 14
360, 22
345, 22
345, 14

361, 28
376, 28
376, 36
361, 36
361, 28

135, 32
150, 32
150, 40
135, 40
135, 32

146, 22
161, 22
161, 30
146, 30
146, 22

380, 29
395, 29
395, 37
380, 37
380, 29

169, 27
184, 27
184, 35
169, 35
169, 27

69, 28
84, 28
84, 36
69, 36
69, 28

355, 10
370, 10
370, 18
355, 18
355, 10

364, 11
379, 11
379, 19
364, 19
364, 11

283, 34
298, 34
298, 42
283, 42
283, 34

131, 41
146, 41
146, 49
131, 49
131, 41

262, 2
277, 2
277, 10
262, 10
262, 2

331, 36
346, 36
346, 44
331, 44
331, 36

153, 41
168, 41
168, 49
153, 49
153, 41

141, 40
156, 40
156, 48
141, 48
141, 40

229, 11
244, 11
244, 19
229, 19
229, 11

336, 25
351, 25
351, 33
336, 33
336, 25

160, 21
175, 21
175, 29
160, 29
160, 21

167, 10
182, 10
182, 18
167, 18
167, 10

273, 41
288, 41
288, 49
273, 49
273, 41

199, 15
214, 15
214, 23
199, 23
199, 15

358, 18
373, 18
373, 26
358, 26
358, 18

303, 13
318, 13
318, 21
303, 21
303, 13

170, 41
185, 41
185, 49
170, 49
170, 41

352, 4
367, 4
367, 12
352, 12
352, 4

207, 25
222, 25
222, 33
207, 33
207, 25

235, 19
250, 19
250, 27
235, 27
235, 19

89, 1
104, 1
104, 9
89, 9
89, 1

133, 1
148, 1
148, 9
133, 9
133, 1

202, 22
217, 22
217, 30
202, 30
202, 22

125, 5
140, 5
140, 13
125, 13
125, 5

145, 19
160, 19
160, 27
145, 27
145, 19

78, 11
93, 11
93, 19
78, 19
78, 11

349, 16
364, 16
364, 24
349, 24
349, 16

319, 40
334, 40
334, 48
319, 48
319, 40

123, 15
138, 15
138, 23
123, 23
123, 15

179, 1
194, 1
194, 9
179, 9
179, 1

346, 41
361, 41
361, 49
346, 49
346, 41

184, 1
199, 1
199, 9
184, 9
184, 1

241, 4
256, 4
256, 12
241, 12
241, 4

128, 7
143, 7
143, 15
128, 15
128, 7

97, 31
112, 31
112, 39
97, 39
97, 31

201, 11
216, 11
216, 19
201, 19
201, 11

201, 14
216, 14
216, 22
201, 22
201, 14

126, 19
141, 19
141, 27
126, 27
126, 19

157, 32
172, 32
172, 40
157, 40
157, 32

198, 34
213, 34
213, 42
198, 42
198, 34

347, 39
362, 39
362, 47
347, 47
347, 39

233, 4
248, 4
248, 12
233, 12
233, 4

110, 24
125, 24
125, 32
110, 32
110, 24

148, 7
163, 7
163, 15
148, 15
148, 7

296, 16
311, 16
311, 24
296, 24
296, 16

243, 14
258, 14
258, 22
243, 22
243, 14

300, 2
315, 2
315, 10
300, 10
300, 2

328, 22
343, 22
343, 30
328, 30
328, 22

130, 41
145, 41
145, 49
130, 49
130, 41

280, 41
295, 41
295, 49
280, 49
280, 41

131, 26
146, 26
146, 34
131, 34
131, 26

165, 41
180, 41
180, 49
165, 49
165, 41

340, 7
355, 7
355, 15
340, 15
340, 7

225, 10
240, 10
240, 18
225, 18
225, 10

182, 11
197, 11
197, 19
182, 19
182, 11

183, 12
198, 12
198, 20
183, 20
183, 12

240, 41
255, 41
255, 49
240, 49
240, 41

286, 11
301, 11
301, 19
286, 19
286, 11

224, 21
239, 21
239, 29
224, 29
224, 21

230, 17
245, 17
245, 25
230, 25
230, 17

125, 1
140, 1
140, 9
125, 9
125, 1

132, 23
147, 23
147, 31
132, 31
132, 23

100, 38
115, 38
115, 46
100, 46
100, 38

77, 11
92, 11
92, 19
77, 19
77, 11

135, 30
150, 30
150, 38
135, 38
135, 30

215, 3
230, 3
230, 11
215, 11
215, 3

259, 32
274, 32
274, 40
259, 40
259, 32

296, 32
311, 32
311, 40
296, 40
296, 32

165, 16
180, 16
180, 24
165, 24
165, 16

166, 2
181, 2
181, 10
166, 10
166, 2

242, 26
257, 26
257, 34
242, 34
242, 26

262, 41
277, 41
277, 49
262, 49
262, 41

273, 1
288, 1
288, 9
273, 9
273, 1

181, 18
196, 18
196, 26
181, 26
181, 18

173, 23
188, 23
188, 31
173, 31
173, 23

322, 1
337, 1
337, 9
322, 9
322, 1

323, 2
338, 2
338, 10
323, 10
323, 2

71, 23
86, 23
86, 31
71, 31
71, 23

172, 29
187, 29
187, 37
172, 37
172, 29

106, 2
121, 2
121, 10
106, 10
106, 2

253, 27
268, 27
268, 35
253, 35
253, 27

188, 41
203, 41
203, 49
188, 49
188, 41

231, 10
246, 10
246, 18
231, 18
231, 10

197, 28
212, 28
212, 36
197, 36
197, 28

261, 2
276, 2
276, 10
261, 10
261, 2

332, 11
347, 11
347, 19
332, 19
332, 11

292, 19
307, 19
307, 27
292, 27
292, 19

117, 4
132, 4
132, 12
117, 12
117, 4

284, 32
299, 32
299, 40
284, 40
284, 32

329, 34
344, 34
344, 42
329, 42
329, 34

220, 27
235, 27
235, 35
220, 35
220, 27

77, 17
92, 17
92, 25
77, 25
77, 17

369, 23
384, 23
384, 31
369, 31
369, 23

73, 9
88, 9
88, 17
73, 17
73, 9

201, 1
216, 1
216, 9
201, 9
201, 1

184, 27
199, 27
199, 35
184, 35
184, 27

246, 18
261, 18
261, 26
246, 26
246, 18

298, 28
313, 28
313, 36
298, 36
298, 28

192, 3
207, 3
207, 11
192, 11
192, 3

291, 11
306, 11
306, 19
291, 19
291, 11

120, 38
135, 38
135, 46
120, 46
120, 38

123, 25
138, 25
138, 33
123, 33
123, 25

325, 1
340, 1
340, 9
325, 9
325, 1

107, 8
122, 8
122, 16
107, 16
107, 8

281, 18
296, 18
296, 26
281, 26
281, 18

170, 1
185, 1
185, 9
170, 9
170, 1

342, 35
357, 35
357, 43
342, 43
342, 35

117, 37
132, 37
132, 45
117, 45
117, 37

150, 40
165, 40
165, 48
150, 48
150, 40

371, 38
386, 38
386, 46
371, 46
371, 38

256, 38
271, 38
271, 46
256, 46
256, 38

219, 24
234, 24
234, 32
219, 32
219, 24

258, 14
273, 14
273, 22
258, 22
258, 14

207, 1
222, 1
222, 9
207, 9
207, 1

337, 41
352, 41
352, 49
337, 49
337, 41

306, 19
321, 19
321, 27
306, 27
306, 19

245, 39
260, 39
260, 47
245, 47
245, 39

219, 40
234, 40
234, 48
219, 48
219, 40

339, 1
354, 1
354, 9
339, 9
339, 1

85, 40
100, 40
100, 48
85, 48
85, 40

270, 26
285, 26
285, 34
270, 34
270, 26

294, 1
309, 1
309, 9
294, 9
294, 1

107, 18
122, 18
122, 26
107, 26
107, 18

127, 20
142, 20
142, 28
127, 28
127, 20

322, 38
337, 38
337, 46
322, 46
322, 38

343, 1
358, 1
358, 9
343, 9
343, 1

231, 23
246, 23
246, 31
231, 31
231, 23

133, 16
148, 16
148, 24
133, 24
133, 16

311, 26
326, 26
326, 34
311, 34
311, 26

151, 8
166, 8
166, 16
151, 16
151, 8

204, 26
219, 26
219, 34
204, 34
204, 26

72, 41
87, 41
87, 49
72, 49
72, 41

156, 24
171, 24
171, 32
156, 32
156, 24

272, 10
287, 10
287, 18
272, 18
272, 10

253, 1
268, 1
268, 9
253, 9
253, 1

295, 37
310, 37
310, 45
295, 45
295, 37

343, 6
358, 6
358, 14
343, 14
343, 6

77, 37
92, 37
92, 45
77, 45
77, 37

318, 41
333, 41
333, 49
318, 49
318, 41

235, 41
250, 41
250, 49
235, 49
235, 41

258, 18
273, 18
273, 26
258, 26
258, 18

314, 7
329, 7
329, 15
314, 15
314, 7

348, 24
363, 24
363, 32
348, 32
348, 24

264, 20
279, 20
279, 28
264, 28
264, 20

254, 15
269, 15
269, 23
254, 23
254, 15

250, 41
265, 41
265, 49
250, 49
250, 41

152, 23
167, 23
167, 31
152, 31
152, 23

324, 27
339, 27
339, 35
324, 35
324, 27

247, 37
262, 37
262, 45
247, 45
247, 37

210, 6
225, 6
225, 14
210, 14
210, 6

368, 34
383, 34
383, 42
368, 42
368, 34

87, 32
102, 32
102, 40
87, 40
87, 32

293, 40
308, 40
308, 48
293, 48
293, 40

175, 41
190, 41
190, 49
175, 49
175, 41

309, 16
324, 16
324, 24
309, 24
309, 16

180, 41
195, 41
195, 49
180, 49
180, 41

141, 13
156, 13
156, 21
141, 21
141, 13

229, 1
244, 1
244, 9
229, 9
229, 1

321, 17
336, 17
336, 25
321, 25
321, 17

285, 30
300, 30
300, 38
285, 38
285, 30

172, 19
187, 19
187, 27
172, 27
172, 19

77, 26
92, 26
92, 34
77, 34
77, 26

327, 41
342, 41
342, 49
327, 49
327, 41

83, 4
98, 4
98, 12
83, 12
83, 4

113, 30
128, 30
128, 38
113, 38
113, 30

203, 22
218, 22
218, 30
203, 30
203, 22

106, 18
121, 18
121, 26
106, 26
106, 18

267, 2
282, 2
282, 10
267, 10
267, 2

175, 12
190, 12
190, 20
175, 20
175, 12

108, 30
123, 30
123, 38
108, 38
108, 30

210, 1
225, 1
225, 9
210, 9
210, 1

341, 35
356, 35
356, 43
341, 43
341, 35

311, 5
326, 5
326, 13
311, 13
311, 5

282, 15
297, 15
297, 23
282, 23
282, 15

242, 33
257, 33
257, 41
242, 41
242, 33

271, 5
286, 5
286, 13
271, 13
271, 5

115, 17
130, 17
130, 25
115, 25
115, 17

270, 23
285, 23
285, 31
270, 31
270, 23

99, 11
114, 11
114, 19
99, 19
99, 11

151, 41
166, 41
166, 49
151, 49
151, 41

192, 4
207, 4
207, 12
192, 12
192, 4

188, 22
203, 22
203, 30
188, 30
188, 22

241, 1
256, 1
256, 9
241, 9
241, 1

303, 36
318, 36
318, 44
303, 44
303, 36

269, 16
284, 16
284, 24
269, 24
269, 16

273, 6
288, 6
288, 14
273, 14
273, 6

224, 1
239, 1
239, 9
224, 9
224, 1

118, 41
133, 41
133, 49
118, 49
118, 41

253, 39
268, 39
268, 47
253, 47
253, 39

147, 32
162, 32
162, 40
147, 40
147, 32

367, 1
382, 1
382, 9
367, 9
367, 1

335, 6
350, 6
350, 14
335, 14
335, 6

191, 34
206, 34
206, 42
191, 42
191, 34

294, 1
309, 1
309, 9
294, 9
294, 1

96, 30
111, 30
111, 38
96, 38
96, 30

184, 30
199, 30
199, 38
184, 38
184, 30

217, 1
232, 1
232, 9
217, 9
217, 1

186, 22
201, 22
201, 30
186, 30
186, 22

183, 40
198, 40
198, 48
183, 48
183, 40

354, 1
369, 1
369, 9
354, 9
354, 1

224, 31
239, 31
239, 39
224, 39
224, 31

281, 41
296, 41
296, 49
281, 49
281, 41

130, 41
145, 41
145, 49
130, 49
130, 41

145, 40
160, 40
160, 48
145, 48
145, 40

233, 40
248, 40
248, 48
233, 48
233, 40

139, 1
154, 1
154, 9
139, 9
139, 1

253, 1
268, 1
268, 9
253, 9
253, 1

296, 41
311, 41
311, 49
296, 49
296, 41

213, 14
228, 14
228, 22
213, 22
213, 14

109, 1
124, 1
124, 9
109, 9
109, 1

102, 41
117, 41
117, 49
102, 49
102, 41

276, 22
291, 22
291, 30
276, 30
276, 22

205, 8
220, 8
220, 16
205, 16
205, 8

324, 14
339, 14
339, 22
324, 22
324, 14

160, 15
175, 15
175, 23
160, 23
160, 15

183, 21
198, 21
198, 29
183, 29
183, 21

354, 41
369, 41
369, 49
354, 49
354, 41

302, 1
317, 1
317, 9
302, 9
302, 1

278, 28
293, 28
293, 36
278, 36
278, 28

336, 41
351, 41
351, 49
336, 49
336, 41

277, 41
292, 41
292, 49
277, 49
277, 41

236, 30
251, 30
251, 38
236, 38
236, 30

145, 25
160, 25
160, 33
145, 33
145, 25

190, 1
205, 1
205, 9
190, 9
190, 1

86, 41
101, 41
101, 49
86, 49
86, 41

164, 41
179, 41
179, 49
164, 49
164, 41

304, 24
319, 24
319, 32
304, 32
304, 24

111, 41
126, 41
126, 49
111, 49
111, 41

289, 5
304, 5
304, 13
289, 13
289, 5

136, 7
151, 7
151, 15
136, 15
136, 7

146, 15
161, 15
161, 23
146, 23
146, 15

105, 25
120, 25
120, 33
105, 33
105, 25

195, 41
210, 41
210, 49
195, 49
195, 41

204, 37
219, 37
219, 45
204, 45
204, 37

216, 41
231, 41
231, 49
216, 49
216, 41

251, 9
266, 9
266, 17
251, 17
251, 9

355, 40
370, 40
370, 48
355, 48
355, 40

168, 20
183, 20
183, 28
168, 28
168, 20

166, 10
181, 10
181, 18
166, 18
166, 10

146, 26
161, 26
161, 34
146, 34
146, 26

222, 8
237, 8
237, 16
222, 16
222, 8

103, 41
118, 41
118, 49
103, 49
103, 41

140, 41
155, 41
155, 49
140, 49
140, 41

349, 30
364, 30
364, 38
349, 38
349, 30

148, 14
163, 14
163, 22
148, 22
148, 14

127, 1
142, 1
142, 9
127, 9
127, 1

219, 41
234, 41
234, 49
219, 49
219, 41

364, 14
379, 14
379, 22
364, 22
364, 14

205, 33
220, 33
220, 41
205, 41
205, 33

274, 34
289, 34
289, 42
274, 42
274, 34

304, 20
319, 20
319, 28
304, 28
304, 20

152, 29
167, 29
167, 37
152, 37
152, 29

240, 1
255, 1
255, 9
240, 9
240, 1

359, 37
374, 37
374, 45
359, 45
359, 37

90, 15
105, 15
105, 23
90, 23
90, 15

331, 21
346, 21
346, 29
331, 29
331, 21

243, 39
258, 39
258, 47
243, 47
243, 39

302, 6
317, 6
317, 14
302, 14
302, 6

106, 41
121, 41
121, 49
106, 49
106, 41

301, 9
316, 9
316, 17
301, 17
301, 9

68, 20
83, 20
83, 28
68, 28
68, 20

271, 32
286, 32
286, 40
271, 40
271, 32

150, 2
165, 2
165, 10
150, 10
150, 2

129, 9
144, 9
144, 17
129, 17
129, 9

270, 15
285, 15
285, 23
270, 23
270, 15

129, 29
144, 29
144, 37
129, 37
129, 29

236, 21
251, 21
251, 29
236, 29
236, 21

80, 12
95, 12
95, 20
80, 20
80, 12

250, 6
265, 6
265, 14
250, 14
250, 6

344, 13
359, 13
359, 21
344, 21
344, 13

154, 1
169, 1
169, 9
154, 9
154, 1

205, 33
220, 33
220, 41
205, 41
205, 33

169, 1
184, 1
184, 9
169, 9
169, 1

121, 32
136, 32
136, 40
121, 40
121, 32

375, 3
390, 3
390, 11
375, 11
375, 3

172, 36
187, 36
187, 44
172, 44
172, 36

215, 24
230, 24
230, 32
215, 32
215, 24

266, 16
281, 16
281, 24
266, 24
266, 16

80, 1
95, 1
95, 9
80, 9
80, 1

265, 34
280, 34
280, 42
265, 42
265, 34

343, 22
358, 22
358, 30
343, 30
343, 22

374, 17
389, 17
389, 25
374, 25
374, 17

71, 1
86, 1
86, 9
71, 9
71, 1

103, 1
118, 1
118, 9
103, 9
103, 1

295, 22
310, 22
310, 30
295, 30
295, 22

104, 12
119, 12
119, 20
104, 20
104, 12

231, 1
246, 1
246, 9
231, 9
231, 1

266, 41
281, 41
281, 49
266, 49
266, 41

175, 31
190, 31
190, 39
175, 39
175, 31

318, 41
333, 41
333, 49
318, 49
318, 41

280, 5
295, 5
295, 13
280, 13
280, 5

227, 28
242, 28
242, 36
227, 36
227, 28

364, 39
379, 39
379, 47
364, 47
364, 39

257, 5
