 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

319, 11
334, 11
334, 19
319, 19
319, 11

132, 3
147, 3
147, 11
132, 11
132, 3

111, 40
126, 40
126, 48
111, 48
111, 40

220, 1
235, 1
235, 9
220, 9
220, 1

86, 35
101, 35
101, 43
86, 43
86, 35

115, 29
130, 29
130, 37
115, 37
115, 29

256, 40
271, 40
271, 48
256, 48
256, 40

151, 30
166, 30
166, 38
151, 38
151, 30

201, 30
216, 30
216, 38
201, 38
201, 30

293, 26
308, 26
308, 34
293, 34
293, 26

328, 38
343, 38
343, 46
328, 46
328, 38

293, 3
308, 3
308, 11
293, 11
293, 3

165, 2
180, 2
180, 10
165, 10
165, 2

207, 9
222, 9
222, 17
207, 17
207, 9

255, 10
270, 10
270, 18
255, 18
255, 10

214, 36
229, 36
229, 44
214, 44
214, 36

112, 14
127, 14
127, 22
112, 22
112, 14

224, 38
239, 38
239, 46
224, 46
224, 38

253, 30
268, 30
268, 38
253, 38
253, 30

132, 27
147, 27
147, 35
132, 35
132, 27

310, 21
325, 21
325, 29
310, 29
310, 21

339, 37
354, 37
354, 45
339, 45
339, 37

152, 20
167, 20
167, 28
152, 28
152, 20

174, 24
189, 24
189, 32
174, 32
174, 24

365, 25
380, 25
380, 33
365, 33
365, 25

202, 19
217, 19
217, 27
202, 27
202, 19

92, 15
107, 15
107, 23
92, 23
92, 15

327, 15
342, 15
342, 23
327, 23
327, 15

344, 9
359, 9
359, 17
344, 17
344, 9

273, 28
288, 28
288, 36
273, 36
273, 28

145, 41
160, 41
160, 49
145, 49
145, 41

269, 3
284, 3
284, 11
269, 11
269, 3

298, 40
313, 40
313, 48
298, 48
298, 40

177, 37
192, 37
192, 45
177, 45
177, 37

162, 39
177, 39
177, 47
162, 47
162, 39

246, 2
261, 2
261, 10
246, 10
246, 2

302, 27
317, 27
317, 35
302, 35
302, 27

185, 13
200, 13
200, 21
185, 21
185, 13

193, 2
208, 2
208, 10
193, 10
193, 2

267, 38
282, 38
282, 46
267, 46
267, 38

220, 11
235, 11
235, 19
220, 19
220, 11

333, 24
348, 24
348, 32
333, 32
333, 24

280, 13
295, 13
295, 21
280, 21
280, 13

196, 40
211, 40
211, 48
196, 48
196, 40

321, 1
336, 1
336, 9
321, 9
321, 1

234, 29
249, 29
249, 37
234, 37
234, 29

251, 20
266, 20
266, 28
251, 28
251, 20

114, 2
129, 2
129, 10
114, 10
114, 2

151, 2
166, 2
166, 10
151, 10
151, 2

229, 18
244, 18
244, 26
229, 26
229, 18

139, 13
154, 13
154, 21
139, 21
139, 13

167, 14
182, 14
182, 22
167, 22
167, 14

102, 19
117, 19
117, 27
102, 27
102, 19

EOF
pause -1 'Press any key to close.'
