 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

295, 9
310, 9
310, 17
295, 17
295, 9

168, 1
183, 1
183, 9
168, 9
168, 1

151, 28
166, 28
166, 36
151, 36
151, 28

207, 1
222, 1
222, 9
207, 9
207, 1

131, 33
146, 33
146, 41
131, 41
131, 33

154, 23
169, 23
169, 31
154, 31
154, 23

228, 37
243, 37
243, 45
228, 45
228, 37

175, 34
190, 34
190, 42
175, 42
175, 34

195, 28
210, 28
210, 36
195, 36
195, 28

266, 24
281, 24
281, 32
266, 32
266, 24

298, 22
313, 22
313, 30
298, 30
298, 22

272, 11
287, 11
287, 19
272, 19
272, 11

183, 3
198, 3
198, 11
183, 11
183, 3

200, 15
215, 15
215, 23
200, 23
200, 15

231, 16
246, 16
246, 24
231, 24
231, 16

204, 41
219, 41
219, 49
204, 49
204, 41

152, 3
167, 3
167, 11
152, 11
152, 3

209, 39
224, 39
224, 47
209, 47
209, 39

230, 23
245, 23
245, 31
230, 31
230, 23

168, 8
183, 8
183, 16
168, 16
168, 8

293, 14
308, 14
308, 22
293, 22
293, 14

305, 28
320, 28
320, 36
305, 36
305, 28

177, 32
192, 32
192, 40
177, 40
177, 32

182, 24
197, 24
197, 32
182, 32
182, 24

328, 28
343, 28
343, 36
328, 36
328, 28

195, 26
210, 26
210, 34
195, 34
195, 26

132, 26
147, 26
147, 34
132, 34
132, 26

300, 12
315, 12
315, 20
300, 20
300, 12

308, 15
323, 15
323, 23
308, 23
308, 15

254, 37
269, 37
269, 45
254, 45
254, 37

175, 39
190, 39
190, 47
175, 47
175, 39

244, 1
259, 1
259, 9
244, 9
244, 1

284, 36
299, 36
299, 44
284, 44
284, 36

186, 41
201, 41
201, 49
186, 49
186, 41

180, 41
195, 41
195, 49
180, 49
180, 41

226, 10
241, 10
241, 18
226, 18
226, 10

287, 26
302, 26
302, 34
287, 34
287, 26

190, 20
205, 20
205, 28
190, 28
190, 20

194, 9
209, 9
209, 17
194, 17
194, 9

249, 39
264, 39
264, 47
249, 47
249, 39

211, 20
226, 20
226, 28
211, 28
211, 20

302, 20
317, 20
317, 28
302, 28
302, 20

265, 15
280, 15
280, 23
265, 23
265, 15

195, 41
210, 41
210, 49
195, 49
195, 41

298, 7
313, 7
313, 15
298, 15
298, 7

215, 25
230, 25
230, 33
215, 33
215, 25

229, 21
244, 21
244, 29
229, 29
229, 21

149, 2
164, 2
164, 10
149, 10
149, 2

176, 3
191, 3
191, 11
176, 11
176, 3

212, 25
227, 25
227, 33
212, 33
212, 25

171, 6
186, 6
186, 14
171, 14
171, 6

182, 22
197, 22
197, 30
182, 30
182, 22

140, 15
155, 15
155, 23
140, 23
140, 15

295, 16
310, 16
310, 24
295, 24
295, 16

276, 39
291, 39
291, 47
276, 47
276, 39

171, 13
186, 13
186, 21
171, 21
171, 13

200, 3
215, 3
215, 11
200, 11
200, 3

294, 41
309, 41
309, 49
294, 49
294, 41

202, 1
217, 1
217, 9
202, 9
202, 1

232, 6
247, 6
247, 14
232, 14
232, 6

173, 8
188, 8
188, 16
173, 16
173, 8

155, 30
170, 30
170, 38
155, 38
155, 30

212, 15
227, 15
227, 23
212, 23
212, 15

211, 19
226, 19
226, 27
211, 27
211, 19

172, 18
187, 18
187, 26
172, 26
172, 18

188, 32
203, 32
203, 40
188, 40
188, 32

210, 35
225, 35
225, 43
210, 43
210, 35

294, 37
309, 37
309, 45
294, 45
294, 37

228, 6
243, 6
243, 14
228, 14
228, 6

163, 24
178, 24
178, 32
163, 32
163, 24

184, 6
199, 6
199, 14
184, 14
184, 6

262, 18
277, 18
277, 26
262, 26
262, 18

233, 16
248, 16
248, 24
233, 24
233, 16

264, 5
279, 5
279, 13
264, 13
264, 5

281, 24
296, 24
296, 32
281, 32
281, 24

175, 40
190, 40
190, 48
175, 48
175, 40

253, 41
268, 41
268, 49
253, 49
253, 41

175, 25
190, 25
190, 33
175, 33
175, 25

193, 41
208, 41
208, 49
193, 49
193, 41

290, 9
305, 9
305, 17
290, 17
290, 9

223, 8
238, 8
238, 16
223, 16
223, 8

201, 12
216, 12
216, 20
201, 20
201, 12

202, 12
217, 12
217, 20
202, 20
202, 12

231, 41
246, 41
246, 49
231, 49
231, 41

256, 11
271, 11
271, 19
256, 19
256, 11

223, 19
238, 19
238, 27
223, 27
223, 19

226, 17
241, 17
241, 25
226, 25
226, 17

171, 1
186, 1
186, 9
171, 9
171, 1

175, 23
190, 23
190, 31
175, 31
175, 23

156, 37
171, 37
171, 45
156, 45
156, 37

140, 15
155, 15
155, 23
140, 23
140, 15

177, 30
192, 30
192, 38
177, 38
177, 30

219, 4
234, 4
234, 12
219, 12
219, 4

242, 29
257, 29
257, 37
242, 37
242, 29

262, 32
277, 32
277, 40
262, 40
262, 32

193, 15
208, 15
208, 23
193, 23
193, 15

193, 2
208, 2
208, 10
193, 10
193, 2

232, 28
247, 28
247, 36
232, 36
232, 28

244, 41
259, 41
259, 49
244, 49
244, 41

249, 1
264, 1
264, 9
249, 9
249, 1

201, 17
216, 17
216, 25
201, 25
201, 17

197, 20
212, 20
212, 28
197, 28
197, 20

277, 1
292, 1
292, 9
277, 9
277, 1

278, 4
293, 4
293, 12
278, 12
278, 4

133, 23
148, 23
148, 31
133, 31
133, 23

196, 27
211, 27
211, 35
196, 35
196, 27

160, 4
175, 4
175, 12
160, 12
160, 4

238, 27
253, 27
253, 35
238, 35
238, 27

205, 41
220, 41
220, 49
205, 49
205, 41

227, 10
242, 10
242, 18
227, 18
227, 10

210, 30
225, 30
225, 38
210, 38
210, 30

243, 1
258, 1
258, 9
243, 9
243, 1

284, 12
299, 12
299, 20
284, 20
284, 12

259, 20
274, 20
274, 28
259, 28
259, 20

167, 5
182, 5
182, 13
167, 13
167, 5

255, 36
270, 36
270, 44
255, 44
255, 36

282, 34
297, 34
297, 42
282, 42
282, 34

221, 25
236, 25
236, 33
221, 33
221, 25

140, 17
155, 17
155, 25
140, 25
140, 17

313, 22
328, 22
328, 30
313, 30
313, 22

135, 14
150, 14
150, 22
135, 22
135, 14

211, 1
226, 1
226, 9
211, 9
211, 1

202, 25
217, 25
217, 33
202, 33
202, 25

235, 19
250, 19
250, 27
235, 27
235, 19

263, 28
278, 28
278, 36
263, 36
263, 28

207, 4
222, 4
222, 12
207, 12
207, 4

259, 11
274, 11
274, 19
259, 19
259, 11

169, 35
184, 35
184, 43
169, 43
169, 35

171, 22
186, 22
186, 30
171, 30
171, 22

279, 1
294, 1
294, 9
279, 9
279, 1

161, 9
176, 9
176, 17
161, 17
161, 9

253, 19
268, 19
268, 27
253, 27
253, 19

195, 1
210, 1
210, 9
195, 9
195, 1

291, 35
306, 35
306, 43
291, 43
291, 35

167, 35
182, 35
182, 43
167, 43
167, 35

184, 41
199, 41
199, 49
184, 49
184, 41

315, 35
330, 35
330, 43
315, 43
315, 35

240, 35
255, 35
255, 43
240, 43
240, 35

221, 22
236, 22
236, 30
221, 30
221, 22

242, 13
257, 13
257, 21
242, 21
242, 13

215, 1
230, 1
230, 9
215, 9
215, 1

288, 39
303, 39
303, 47
288, 47
288, 39

267, 21
282, 21
282, 29
267, 29
267, 21

234, 39
249, 39
249, 47
234, 47
234, 39

221, 40
236, 40
236, 48
221, 48
221, 40

289, 4
304, 4
304, 12
289, 12
289, 4

146, 38
161, 38
161, 46
146, 46
146, 38

248, 24
263, 24
263, 32
248, 32
248, 24

261, 1
276, 1
276, 9
261, 9
261, 1

161, 19
176, 19
176, 27
161, 27
161, 19

173, 19
188, 19
188, 27
173, 27
173, 19

278, 37
293, 37
293, 45
278, 45
278, 37

292, 1
307, 1
307, 9
292, 9
292, 1

227, 23
242, 23
242, 31
227, 31
227, 23

176, 18
191, 18
191, 26
176, 26
176, 18

270, 24
285, 24
285, 32
270, 32
270, 24

185, 6
200, 6
200, 14
185, 14
185, 6

213, 27
228, 27
228, 35
213, 35
213, 27

134, 41
149, 41
149, 49
134, 49
134, 41

188, 24
203, 24
203, 32
188, 32
188, 24

248, 10
263, 10
263, 18
248, 18
248, 10

239, 1
254, 1
254, 9
239, 9
239, 1

261, 36
276, 36
276, 44
261, 44
261, 36

292, 9
307, 9
307, 17
292, 17
292, 9

140, 34
155, 34
155, 42
140, 42
140, 34

275, 41
290, 41
290, 49
275, 49
275, 41

229, 40
244, 40
244, 48
229, 48
229, 40

242, 17
257, 17
257, 25
242, 25
242, 17

272, 9
287, 9
287, 17
272, 17
272, 9

295, 23
310, 23
310, 31
295, 31
295, 23

245, 18
260, 18
260, 26
245, 26
245, 18

239, 14
254, 14
254, 22
239, 22
239, 14

237, 41
252, 41
252, 49
237, 49
237, 41

185, 24
200, 24
200, 32
185, 32
185, 24

279, 27
294, 27
294, 35
279, 35
279, 27

235, 37
250, 37
250, 45
235, 45
235, 37

216, 7
231, 7
231, 15
216, 15
216, 7

312, 32
327, 32
327, 40
312, 40
312, 32

147, 30
162, 30
162, 38
147, 38
147, 30

260, 39
275, 39
275, 47
260, 47
260, 39

198, 41
213, 41
213, 49
198, 49
198, 41

269, 18
284, 18
284, 26
269, 26
269, 18

200, 41
215, 41
215, 49
200, 49
200, 41

180, 16
195, 16
195, 24
180, 24
180, 16

225, 1
240, 1
240, 9
225, 9
225, 1

277, 19
292, 19
292, 27
277, 27
277, 19

255, 35
270, 35
270, 43
255, 43
255, 35

196, 17
211, 17
211, 25
196, 25
196, 17

139, 23
154, 23
154, 31
139, 31
139, 23

281, 39
296, 39
296, 47
281, 47
281, 39

144, 6
159, 6
159, 14
144, 14
144, 6

164, 30
179, 30
179, 38
164, 38
164, 30

213, 25
228, 25
228, 33
213, 33
213, 25

160, 20
175, 20
175, 28
160, 28
160, 20

246, 1
261, 1
261, 9
246, 9
246, 1

198, 12
213, 12
213, 20
198, 20
198, 12

162, 29
177, 29
177, 37
162, 37
162, 29

216, 2
231, 2
231, 10
216, 10
216, 2

290, 35
305, 35
305, 43
290, 43
290, 35

270, 7
285, 7
285, 15
270, 15
270, 7

254, 16
269, 16
269, 24
254, 24
254, 16

233, 35
248, 35
248, 43
233, 43
233, 35

248, 4
263, 4
263, 12
248, 12
248, 4

166, 15
181, 15
181, 23
166, 23
166, 15

248, 21
263, 21
263, 29
248, 29
248, 21

156, 13
171, 13
171, 21
156, 21
156, 13

185, 41
200, 41
200, 49
185, 49
185, 41

206, 4
221, 4
221, 12
206, 12
206, 4

205, 21
220, 21
220, 29
205, 29
205, 21

232, 2
247, 2
247, 10
232, 10
232, 2

265, 32
280, 32
280, 40
265, 40
265, 32

247, 16
262, 16
262, 24
247, 24
247, 16

249, 6
264, 6
264, 14
249, 14
249, 6

223, 1
238, 1
238, 9
223, 9
223, 1

168, 40
183, 40
183, 48
168, 48
168, 40

238, 37
253, 37
253, 45
238, 45
238, 37

183, 35
198, 35
198, 43
183, 43
183, 35

311, 1
326, 1
326, 9
311, 9
311, 1

286, 8
301, 8
301, 16
286, 16
286, 8

206, 35
221, 35
221, 43
206, 43
206, 35

261, 1
276, 1
276, 9
261, 9
261, 1

154, 29
169, 29
169, 37
154, 37
154, 29

202, 28
217, 28
217, 36
202, 36
202, 28

220, 1
235, 1
235, 9
220, 9
220, 1

204, 20
219, 20
219, 28
204, 28
204, 20

202, 40
217, 40
217, 48
202, 48
202, 40

299, 1
314, 1
314, 9
299, 9
299, 1

223, 29
238, 29
238, 37
223, 37
223, 29

253, 41
268, 41
268, 49
253, 49
253, 41

174, 40
189, 40
189, 48
174, 48
174, 40

182, 41
197, 41
197, 49
182, 49
182, 41

228, 40
243, 40
243, 48
228, 48
228, 40

179, 1
194, 1
194, 9
179, 9
179, 1

239, 1
254, 1
254, 9
239, 9
239, 1

261, 41
276, 41
276, 49
261, 49
261, 41

217, 12
232, 12
232, 20
217, 20
217, 12

162, 1
177, 1
177, 9
162, 9
162, 1

158, 41
173, 41
173, 49
158, 49
158, 41

251, 22
266, 22
266, 30
251, 30
251, 22

214, 11
229, 11
229, 19
214, 19
214, 11

279, 15
294, 15
294, 23
279, 23
279, 15

190, 14
205, 14
205, 22
190, 22
190, 14

202, 19
217, 19
217, 27
202, 27
202, 19

299, 41
314, 41
314, 49
299, 49
299, 41

265, 1
280, 1
280, 9
265, 9
265, 1

252, 29
267, 29
267, 37
252, 37
252, 29

287, 41
302, 41
302, 49
287, 49
287, 41

251, 41
266, 41
266, 49
251, 49
251, 41

229, 32
244, 32
244, 40
229, 40
229, 32

182, 27
197, 27
197, 35
182, 35
182, 27

205, 1
220, 1
220, 9
205, 9
205, 1

146, 39
161, 39
161, 47
146, 47
146, 39

192, 39
207, 39
207, 47
192, 47
192, 39

266, 23
281, 23
281, 31
266, 31
266, 23

163, 41
178, 41
178, 49
163, 49
163, 41

258, 6
273, 6
273, 14
258, 14
258, 6

177, 8
192, 8
192, 16
177, 16
177, 8

183, 17
198, 17
198, 25
183, 25
183, 17

160, 24
175, 24
175, 32
160, 32
160, 24

209, 41
224, 41
224, 49
209, 49
209, 41

213, 36
228, 36
228, 44
213, 44
213, 36

219, 41
234, 41
234, 49
219, 49
219, 41

238, 8
253, 8
253, 16
238, 16
238, 8

300, 38
315, 38
315, 46
300, 46
300, 38

194, 18
209, 18
209, 26
194, 26
194, 18

193, 9
208, 9
208, 17
193, 17
193, 9

182, 28
197, 28
197, 36
182, 36
182, 28

222, 7
237, 7
237, 15
222, 15
222, 7

158, 41
173, 41
173, 49
158, 49
158, 41

180, 41
195, 41
195, 49
180, 49
180, 41

296, 29
311, 29
311, 37
296, 37
296, 29

183, 15
198, 15
198, 23
183, 23
183, 15

173, 1
188, 1
188, 9
173, 9
173, 1

221, 41
236, 41
236, 49
221, 49
221, 41

308, 17
323, 17
323, 25
308, 25
308, 17

213, 33
228, 33
228, 41
213, 41
213, 33

250, 34
265, 34
265, 42
250, 42
250, 34

266, 21
281, 21
281, 29
266, 29
266, 21

186, 30
201, 30
201, 38
186, 38
186, 30

231, 3
246, 3
246, 11
231, 11
231, 3

303, 35
318, 35
318, 43
303, 43
303, 35

150, 17
165, 17
165, 25
150, 25
150, 17

284, 23
299, 23
299, 31
284, 31
284, 23

233, 39
248, 39
248, 47
233, 47
233, 39

265, 7
280, 7
280, 15
265, 15
265, 7

160, 40
175, 40
175, 48
160, 48
160, 40

264, 9
279, 9
279, 17
264, 17
264, 9

131, 22
146, 22
146, 30
131, 30
131, 22

248, 30
263, 30
263, 38
248, 38
248, 30

184, 2
199, 2
199, 10
184, 10
184, 2

173, 9
188, 9
188, 17
173, 17
173, 9

248, 15
263, 15
263, 23
248, 23
248, 15

174, 27
189, 27
189, 35
174, 35
174, 27

229, 22
244, 22
244, 30
229, 30
229, 22

142, 15
157, 15
157, 23
142, 23
142, 15

237, 6
252, 6
252, 14
237, 14
237, 6

292, 13
307, 13
307, 21
292, 21
292, 13

187, 1
202, 1
202, 9
187, 9
187, 1

213, 33
228, 33
228, 41
213, 41
213, 33

195, 1
210, 1
210, 9
195, 9
195, 1

170, 30
185, 30
185, 38
170, 38
170, 30

320, 4
335, 4
335, 12
320, 12
320, 4

196, 35
211, 35
211, 43
196, 43
196, 35

219, 22
234, 22
234, 30
219, 30
219, 22

246, 15
261, 15
261, 23
246, 23
246, 15

142, 1
157, 1
157, 9
142, 9
142, 1

245, 30
260, 30
260, 38
245, 38
245, 30

292, 22
307, 22
307, 30
292, 30
292, 22

319, 17
334, 17
334, 25
319, 25
319, 17

134, 4
149, 4
149, 12
134, 12
134, 4

159, 2
174, 2
174, 10
159, 10
159, 2

261, 24
276, 24
276, 32
261, 32
261, 24

159, 14
174, 14
174, 22
159, 22
159, 14

226, 4
241, 4
241, 12
226, 12
226, 4

246, 41
261, 41
261, 49
246, 49
246, 41

198, 29
213, 29
213, 37
198, 37
198, 29

275, 41
290, 41
290, 49
275, 49
275, 41

253, 6
268, 6
268, 14
253, 14
253, 6

225, 27
240, 27
240, 35
225, 35
225, 27

307, 36
322, 36
322, 44
307, 44
307, 36

241, 3
